,mofid,mofkey,smiles_nodes,smiles_linkers,smiles,topology,cat,cifname
28,CCCOC(=CC(=O)[O-])C=CC(=O)[O-].N=N.[Cu][Cu].[O-]C(=O)C=CC(=O)[O-] MOFid-v1.ERROR.cat0;mof_unit_30409,Cr.MNBRRFUPAMKAJN.TXXHDPDFNKHHGW.MOFkey-v1.ERROR,['[Cu][Cu]'],"['CCCOC(=CC(=O)[O-])C=CC(=O)[O-]', 'N=N', '[O-]C(=O)C=CC(=O)[O-]']",CCCOC(=CC(=O)[O-])C=CC(=O)[O-].N=N.[Cu][Cu].[O-]C(=O)C=CC(=O)[O-],ERROR,0,mof_unit_30409
29,CCCC1CC2(C#CC(=O)[O-])CC(C1(C#CC(=O)[O-])C(C2)CCC)CCC.CCCN=CC=N.CCC[C]([CH]C(=O)[O-])C=CC(=O)[O-].[Zn][Zn] MOFid-v1.pcu.cat0;mof_unit_30410,Cu.IVHBREJLPGXBAS.XSCHRSMBECNVNS.YXAOEGRPLIKRPM.MOFkey-v1.pcu,['[Zn][Zn]'],"['CCCC1CC2(C#CC(=O)[O-])CC(C1(C#CC(=O)[O-])C(C2)CCC)CCC', 'CCCN=CC=N', 'CCC[C]([CH]C(=O)[O-])C=CC(=O)[O-]']",CCCC1CC2(C#CC(=O)[O-])CC(C1(C#CC(=O)[O-])C(C2)CCC)CCC.CCCN=CC=N.CCC[C]([CH]C(=O)[O-])C=CC(=O)[O-].[Zn][Zn],pcu,0,mof_unit_30410
30,"O=N(=O)c1nc(cc2c1cc(nc2N(=O)=O)N(=O)=O)N(=O)=O.[Cu][Cu].[O-]C(=O)c1c2ccc(cc2c(c2c1cc(cc2)N(=O)=O)C(=O)[O-])N(=O)=O.[O-]C(=O)c1cc2cc(c3ccccc3)c(cc2cc1c1ccccc1)C(=O)[O-] MOFid-v1.ERROR,acs.cat0;mof_unit_30411",Cr.MNBRRFUPAMKAJN.TXXHDPDFNKHHGW.MOFkey-v1.ERROR,['[Cu][Cu]'],"['O=N(=O)c1nc(cc2c1cc(nc2N(=O)=O)N(=O)=O)N(=O)=O', '[O-]C(=O)c1c2ccc(cc2c(c2c1cc(cc2)N(=O)=O)C(=O)[O-])N(=O)=O', '[O-]C(=O)c1cc2cc(c3ccccc3)c(cc2cc1c1ccccc1)C(=O)[O-]']",O=N(=O)c1nc(cc2c1cc(nc2N(=O)=O)N(=O)=O)N(=O)=O.[Cu][Cu].[O-]C(=O)c1c2ccc(cc2c(c2c1cc(cc2)N(=O)=O)C(=O)[O-])N(=O)=O.[O-]C(=O)c1cc2cc(c3ccccc3)c(cc2cc1c1ccccc1)C(=O)[O-],"ERROR,acs",0,mof_unit_30411
31,CCOP(=O)(c1cc(c2c3c1ccc1c3c(cc2)c2c3c1ccc1c3c(cc2)c(cc1P(=O)(OCC)[O])P(=O)(OCC)[O])P(=O)(OCC)[O])[O].COCCOP(=O)([C]1C=C([CH][C]([CH]1)P(=O)(OCC)[O])N1C(=O)c2ccc3c4c2c(C1=O)ccc4c1c2c3ccc3c2c(cc1)C(=O)N(C3=O)C1=CC(=C[C]([CH]1)P(=O)(OCCS(O)([O])[O])[O])P(=O)(OCC)[O])[O].[Ba] MOFid-v1.pcu.cat0;mof_unit_30412,Zn.JUVWKFKXIVLAHQ.RAABOESOVLLHRU.VULDULCGXRADQH.MOFkey-v1.pcu,['[Ba]'],"['CCOP(=O)(c1cc(c2c3c1ccc1c3c(cc2)c2c3c1ccc1c3c(cc2)c(cc1P(=O)(OCC)[O])P(=O)(OCC)[O])P(=O)(OCC)[O])[O]', 'COCCOP(=O)([C]1C=C([CH][C]([CH]1)P(=O)(OCC)[O])N1C(=O)c2ccc3c4c2c(C1=O)ccc4c1c2c3ccc3c2c(cc1)C(=O)N(C3=O)C1=CC(=C[C]([CH]1)P(=O)(OCCS(O)([O])[O])[O])P(=O)(OCC)[O])[O]']",CCOP(=O)(c1cc(c2c3c1ccc1c3c(cc2)c2c3c1ccc1c3c(cc2)c(cc1P(=O)(OCC)[O])P(=O)(OCC)[O])P(=O)(OCC)[O])[O].COCCOP(=O)([C]1C=C([CH][C]([CH]1)P(=O)(OCC)[O])N1C(=O)c2ccc3c4c2c(C1=O)ccc4c1c2c3ccc3c2c(cc1)C(=O)N(C3=O)C1=CC(=C[C]([CH]1)P(=O)(OCCS(O)([O])[O])[O])P(=O)(OCC)[O])[O].[Ba],pcu,0,mof_unit_30412
32,"Fc1cc2nccc(c2c2c1ccnc2)F.[Cu][Cu].[O-]C(=O)c1cc2ccc3c4c2c(c1)cc(c4cc(c3)C(=O)[O-])F.[O-]C(=O)c1ccc2c(c1)c1cccc(c1c(c2)Cl)C(=O)[O-] MOFid-v1.ERROR,rna.cat0;mof_unit_30413",Zn.NFJMXPVDIOYMPD.PURIEIIODKOMQR.UNNSBUFYNAPMRC.MOFkey-v1.ERROR,['[Cu][Cu]'],"['Fc1cc2nccc(c2c2c1ccnc2)F', '[O-]C(=O)c1cc2ccc3c4c2c(c1)cc(c4cc(c3)C(=O)[O-])F', '[O-]C(=O)c1ccc2c(c1)c1cccc(c1c(c2)Cl)C(=O)[O-]']",Fc1cc2nccc(c2c2c1ccnc2)F.[Cu][Cu].[O-]C(=O)c1cc2ccc3c4c2c(c1)cc(c4cc(c3)C(=O)[O-])F.[O-]C(=O)c1ccc2c(c1)c1cccc(c1c(c2)Cl)C(=O)[O-],"ERROR,rna",0,mof_unit_30413
33,CCOC1=N[C](N)c2c([CH]1)c(N)c(c1c2ccc(n1)OCC)N.CCOc1c(N)c(C=C(c2c(N)c(OCC)c(c(c2OCC)N)C(=O)[O-])OCC)c(c(c1C(=O)[O-])N)N.CCOc1c(N)cc2c(c1C(=O)[O-])cc(c1c2c(OCC)c(c(c1)N)C(=O)[O-])N.[Zn][Zn] MOFid-v1.pcu.cat0;mof_unit_30414,Zn.JUVWKFKXIVLAHQ.RAABOESOVLLHRU.VULDULCGXRADQH.MOFkey-v1.pcu,['[Zn][Zn]'],"['CCOC1=N[C](N)c2c([CH]1)c(N)c(c1c2ccc(n1)OCC)N', 'CCOc1c(N)c(C=C(c2c(N)c(OCC)c(c(c2OCC)N)C(=O)[O-])OCC)c(c(c1C(=O)[O-])N)N', 'CCOc1c(N)cc2c(c1C(=O)[O-])cc(c1c2c(OCC)c(c(c1)N)C(=O)[O-])N']",CCOC1=N[C](N)c2c([CH]1)c(N)c(c1c2ccc(n1)OCC)N.CCOc1c(N)c(C=C(c2c(N)c(OCC)c(c(c2OCC)N)C(=O)[O-])OCC)c(c(c1C(=O)[O-])N)N.CCOc1c(N)cc2c(c1C(=O)[O-])cc(c1c2c(OCC)c(c(c1)N)C(=O)[O-])N.[Zn][Zn],pcu,0,mof_unit_30414
34,"COC1(N(=O)=O)C(OC)(N(=O)=O)C2(CCC1(C(=O)[O-])C(C2(OC)N(=O)=O)(OC)N(=O)=O)C(=O)[O-].N#N.[O-]C(=O)C#CC(=O)[O-].[Zn][Zn] MOFid-v1.ERROR,nbo.cat0;mof_unit_30415",Cu.HANQKPHSYHHFQQ.MZXBXTIAKXGLRY.QZWVMQPFMGUTHV.MOFkey-v1.ERROR,['[Zn][Zn]'],"['COC1(N(=O)=O)C(OC)(N(=O)=O)C2(CCC1(C(=O)[O-])C(C2(OC)N(=O)=O)(OC)N(=O)=O)C(=O)[O-]', 'N#N', '[O-]C(=O)C#CC(=O)[O-]']",COC1(N(=O)=O)C(OC)(N(=O)=O)C2(CCC1(C(=O)[O-])C(C2(OC)N(=O)=O)(OC)N(=O)=O)C(=O)[O-].N#N.[O-]C(=O)C#CC(=O)[O-].[Zn][Zn],"ERROR,nbo",0,mof_unit_30415
35,"OC(=O)c1c(C(=O)O)c2ccnc(c2c2c1c1cnc(c(c1cc2)Br)Br)C(=O)O.[Cu][Cu].[O-]C(=O)C#CC12CC(Br)(Br)C(CC1(C(=O)O)C(=O)O)(C(C2(Br)C(=O)O)(Br)Br)C#CC(=O)[O-].[O-]C(=O)c1ccc2c(c1)c1c(C(=O)O)c(Br)c3c(c1c(c2)C(=O)O)cc(c(c3)Br)C(=O)[O-] MOFid-v1.ERROR,pcu.cat0;mof_unit_30416",Zn.JUVWKFKXIVLAHQ.RAABOESOVLLHRU.VULDULCGXRADQH.MOFkey-v1.ERROR,['[Cu][Cu]'],"['OC(=O)c1c(C(=O)O)c2ccnc(c2c2c1c1cnc(c(c1cc2)Br)Br)C(=O)O', '[O-]C(=O)C#CC12CC(Br)(Br)C(CC1(C(=O)O)C(=O)O)(C(C2(Br)C(=O)O)(Br)Br)C#CC(=O)[O-]', '[O-]C(=O)c1ccc2c(c1)c1c(C(=O)O)c(Br)c3c(c1c(c2)C(=O)O)cc(c(c3)Br)C(=O)[O-]']",OC(=O)c1c(C(=O)O)c2ccnc(c2c2c1c1cnc(c(c1cc2)Br)Br)C(=O)O.[Cu][Cu].[O-]C(=O)C#CC12CC(Br)(Br)C(CC1(C(=O)O)C(=O)O)(C(C2(Br)C(=O)O)(Br)Br)C#CC(=O)[O-].[O-]C(=O)c1ccc2c(c1)c1c(C(=O)O)c(Br)c3c(c1c(c2)C(=O)O)cc(c(c3)Br)C(=O)[O-],"ERROR,pcu",0,mof_unit_30416
36,"CCCc1c2cncc3c2c2c(c1CCC)cncc2c(c3CCC)CCC.CNc1cc2cc(C(=O)[O-])c(c3c2c2c1c(NC)c(cc2cc3NC)C(=O)[O-])NC.[Cu][Cu].[O-]C(=O)C12C3C4C2C2C1C3C42C(=O)[O-] MOFid-v1.acs,nbo.cat0;mof_unit_30417",Cu.JXHXXABWMJAGJY.QAQGPFGAXRIBFN.ROYVAFJXKUYSDN.MOFkey-v1.acs,['[Cu][Cu]'],"['CCCc1c2cncc3c2c2c(c1CCC)cncc2c(c3CCC)CCC', 'CNc1cc2cc(C(=O)[O-])c(c3c2c2c1c(NC)c(cc2cc3NC)C(=O)[O-])NC', '[O-]C(=O)C12C3C4C2C2C1C3C42C(=O)[O-]']",CCCc1c2cncc3c2c2c(c1CCC)cncc2c(c3CCC)CCC.CNc1cc2cc(C(=O)[O-])c(c3c2c2c1c(NC)c(cc2cc3NC)C(=O)[O-])NC.[Cu][Cu].[O-]C(=O)C12C3C4C2C2C1C3C42C(=O)[O-],"acs,nbo",0,mof_unit_30417
37,N#N.[Cu][Cu].[O-]C(=O)C#CC(=O)[O-].[O-]C(=O)c1c(O)c(O)c(c(c1O)O)C1=N[N]C(=N[N]1)c1c(O)c(O)c(c(c1O)O)C(=O)[O-] MOFid-v1.acs.cat0;mof_unit_30418,Zn.CMGQTICTZRUVTH.DZJCPRYJCMSZPI.YPBOIMBFSBCSDJ.MOFkey-v1.acs,['[Cu][Cu]'],"['N#N', '[O-]C(=O)C#CC(=O)[O-]', '[O-]C(=O)c1c(O)c(O)c(c(c1O)O)C1=N[N]C(=N[N]1)c1c(O)c(O)c(c(c1O)O)C(=O)[O-]']",N#N.[Cu][Cu].[O-]C(=O)C#CC(=O)[O-].[O-]C(=O)c1c(O)c(O)c(c(c1O)O)C1=N[N]C(=N[N]1)c1c(O)c(O)c(c(c1O)O)C(=O)[O-],acs,0,mof_unit_30418
38,"N#N.[Cu][Cu].[O-]C(=O)C#CC(=O)[O-].[O-]C(=O)c1ccc(cc1)N1C(=O)c2ccc3c4c2c(C1=O)ccc4c1c2c3ccc3c2c(cc1)C(=O)N(C3=O)c1ccc(cc1)C(=O)[O-] MOFid-v1.ERROR,rna.cat0;mof_unit_30419",Cu.QWZAOVPHYVCQEO.UISZSJXPRIORKW.WRYOIXWFHNWTOA.MOFkey-v1.ERROR,['[Cu][Cu]'],"['N#N', '[O-]C(=O)C#CC(=O)[O-]', '[O-]C(=O)c1ccc(cc1)N1C(=O)c2ccc3c4c2c(C1=O)ccc4c1c2c3ccc3c2c(cc1)C(=O)N(C3=O)c1ccc(cc1)C(=O)[O-]']",N#N.[Cu][Cu].[O-]C(=O)C#CC(=O)[O-].[O-]C(=O)c1ccc(cc1)N1C(=O)c2ccc3c4c2c(C1=O)ccc4c1c2c3ccc3c2c(cc1)C(=O)N(C3=O)c1ccc(cc1)C(=O)[O-],"ERROR,rna",0,mof_unit_30419
39,O=N(=O)c1ncc2c(c1)ccc1c2cc(cn1)S(O)([O])[O].[O-]C(=O)C#CC12CCC(CC1)(C(C2)S([O])([O])O)C#CC(=O)[O-].[O-]C(=O)c1c(ccc2c1ccc1c2cc(cc1S([O])([O])O)C(=O)[O-])N(=O)=O.[Zn][Zn] MOFid-v1.ERROR.cat0;mof_unit_30420,Zn.CMGQTICTZRUVTH.DZJCPRYJCMSZPI.YPBOIMBFSBCSDJ.MOFkey-v1.ERROR,['[Zn][Zn]'],"['O=N(=O)c1ncc2c(c1)ccc1c2cc(cn1)S(O)([O])[O]', '[O-]C(=O)C#CC12CCC(CC1)(C(C2)S([O])([O])O)C#CC(=O)[O-]', '[O-]C(=O)c1c(ccc2c1ccc1c2cc(cc1S([O])([O])O)C(=O)[O-])N(=O)=O']",O=N(=O)c1ncc2c(c1)ccc1c2cc(cn1)S(O)([O])[O].[O-]C(=O)C#CC12CCC(CC1)(C(C2)S([O])([O])O)C#CC(=O)[O-].[O-]C(=O)c1c(ccc2c1ccc1c2cc(cc1S([O])([O])O)C(=O)[O-])N(=O)=O.[Zn][Zn],ERROR,0,mof_unit_30420
40,"N#N.[O-]C(=O)C#CC(=O)[O-].[O-]C(=O)C=C(S([O])(O)[O])C(=CC(=O)[O-])S([O])(O)[O].[Zn][Zn] MOFid-v1.ERROR,acs.cat0;mof_unit_30421",Zn.IJGRMHOSHXDMSA.OCYYKWUZHYCBBT.YTIVTFGABIZHHX.MOFkey-v1.ERROR,['[Zn][Zn]'],"['N#N', '[O-]C(=O)C#CC(=O)[O-]', '[O-]C(=O)C=C(S([O])(O)[O])C(=CC(=O)[O-])S([O])(O)[O]']",N#N.[O-]C(=O)C#CC(=O)[O-].[O-]C(=O)C=C(S([O])(O)[O])C(=CC(=O)[O-])S([O])(O)[O].[Zn][Zn],"ERROR,acs",0,mof_unit_30421
41,ICCOP(=O)(c1cc(c2c3c1cc1c(O)cc4c5c1c3c1c(c2)ccc2c1c5c1c(c4)c(c(c(c1c2)P(=O)(OCC)[O])I)P(=O)(OCC)[O])P(=O)(OCC)[O])[O].OCCOP(=O)(c1cc(c2c3c1ccc1c3c(cc2)c(cc1P(=O)(OCC)[O])P(=O)(OCC)[O])P(=O)(OCC)[O])[O].[Ba] MOFid-v1.ERROR.cat0;mof_unit_30422,V.FDFGHPKPHFUHBP.IKOLNDIOLUIRJK.KHZMZFSKBVASOS.NEQFBGHQPUXOFH.MOFkey-v1.ERROR,['[Ba]'],"['ICCOP(=O)(c1cc(c2c3c1cc1c(O)cc4c5c1c3c1c(c2)ccc2c1c5c1c(c4)c(c(c(c1c2)P(=O)(OCC)[O])I)P(=O)(OCC)[O])P(=O)(OCC)[O])[O]', 'OCCOP(=O)(c1cc(c2c3c1ccc1c3c(cc2)c(cc1P(=O)(OCC)[O])P(=O)(OCC)[O])P(=O)(OCC)[O])[O]']",ICCOP(=O)(c1cc(c2c3c1cc1c(O)cc4c5c1c3c1c(c2)ccc2c1c5c1c(c4)c(c(c(c1c2)P(=O)(OCC)[O])I)P(=O)(OCC)[O])P(=O)(OCC)[O])[O].OCCOP(=O)(c1cc(c2c3c1ccc1c3c(cc2)c(cc1P(=O)(OCC)[O])P(=O)(OCC)[O])P(=O)(OCC)[O])[O].[Ba],ERROR,0,mof_unit_30422
42,[Cr][O]([Cr])[Cr].[O-]C(=O)[CH][CH][CH][CH]C(=O)[O-].[O-]C(=O)c1cc(O)c(cc1O)C(=O)[O-].[O-]C(=O)c1ccc(c(c1)O)C(=O)[O-].[O-]C(=O)c1ccc(c(c1O)O)C(=O)[O-] MOFid-v1.ERROR.cat0;mof_unit_30423,V.FDFGHPKPHFUHBP.IKOLNDIOLUIRJK.KHZMZFSKBVASOS.NEQFBGHQPUXOFH.MOFkey-v1.ERROR,['[Cr][O]([Cr])[Cr]'],"['[O-]C(=O)[CH][CH][CH][CH]C(=O)[O-]', '[O-]C(=O)c1cc(O)c(cc1O)C(=O)[O-]', '[O-]C(=O)c1ccc(c(c1)O)C(=O)[O-]', '[O-]C(=O)c1ccc(c(c1O)O)C(=O)[O-]']",[Cr][O]([Cr])[Cr].[O-]C(=O)[CH][CH][CH][CH]C(=O)[O-].[O-]C(=O)c1cc(O)c(cc1O)C(=O)[O-].[O-]C(=O)c1ccc(c(c1)O)C(=O)[O-].[O-]C(=O)c1ccc(c(c1O)O)C(=O)[O-],ERROR,0,mof_unit_30423
43,I[C]1C(=C[CH]c2c1nccn2)I.[O-]C(=O)c1cc(I)c(c2c1cccc2)C(=O)[O-].[O-]C(=O)c1ccc(cc1)C=C(S(O)([O])[O])c1ccc(cc1S([O])([O])O)C(=O)[O-].[Zn][Zn] MOFid-v1.ERROR.cat0;mof_unit_30424,V.FDFGHPKPHFUHBP.IKOLNDIOLUIRJK.KHZMZFSKBVASOS.NEQFBGHQPUXOFH.MOFkey-v1.ERROR,['[Zn][Zn]'],"['I[C]1C(=C[CH]c2c1nccn2)I', '[O-]C(=O)c1cc(I)c(c2c1cccc2)C(=O)[O-]', '[O-]C(=O)c1ccc(cc1)C=C(S(O)([O])[O])c1ccc(cc1S([O])([O])O)C(=O)[O-]']",I[C]1C(=C[CH]c2c1nccn2)I.[O-]C(=O)c1cc(I)c(c2c1cccc2)C(=O)[O-].[O-]C(=O)c1ccc(cc1)C=C(S(O)([O])[O])c1ccc(cc1S([O])([O])O)C(=O)[O-].[Zn][Zn],ERROR,0,mof_unit_30424
44,[Cu][Cu].[O-]C(=O)C12C3C4C2C2(C1C3C42C(=O)[O-])Br.[O-]C(=O)c1c(Br)cc(c2c1cc(cc2)S([O])([O])O)C(=O)[O-].[O]S(c1ccc2c(c1)nccn2)([O])O MOFid-v1.rna.cat0;mof_unit_30425,Cu.HNXLSQVDKZJOEO.YUFXOOOCVUVKTL.ZEHZNAXXOOYTJM.MOFkey-v1.rna,['[Cu][Cu]'],"['[O-]C(=O)C12C3C4C2C2(C1C3C42C(=O)[O-])Br', '[O-]C(=O)c1c(Br)cc(c2c1cc(cc2)S([O])([O])O)C(=O)[O-]', '[O]S(c1ccc2c(c1)nccn2)([O])O']",[Cu][Cu].[O-]C(=O)C12C3C4C2C2(C1C3C42C(=O)[O-])Br.[O-]C(=O)c1c(Br)cc(c2c1cc(cc2)S([O])([O])O)C(=O)[O-].[O]S(c1ccc2c(c1)nccn2)([O])O,rna,0,mof_unit_30425
45,CC1Cc2c1nccn2.CNC1Cc2c1c(ccc2C(=O)[O-])C(=O)[O-].CNc1cc(ccc1C(=O)[O-])N1C(=O)c2ccc3c4c2c(C1=O)c(C)cc4C(=O)N(C3=O)c1cc(C)c(c(c1)C)C(=O)[O-].[Zn][Zn] MOFid-v1.ERROR.cat0;mof_unit_30426,Cu.HNXLSQVDKZJOEO.YUFXOOOCVUVKTL.ZEHZNAXXOOYTJM.MOFkey-v1.ERROR,['[Zn][Zn]'],"['CC1Cc2c1nccn2', 'CNC1Cc2c1c(ccc2C(=O)[O-])C(=O)[O-]', 'CNc1cc(ccc1C(=O)[O-])N1C(=O)c2ccc3c4c2c(C1=O)c(C)cc4C(=O)N(C3=O)c1cc(C)c(c(c1)C)C(=O)[O-]']",CC1Cc2c1nccn2.CNC1Cc2c1c(ccc2C(=O)[O-])C(=O)[O-].CNc1cc(ccc1C(=O)[O-])N1C(=O)c2ccc3c4c2c(C1=O)c(C)cc4C(=O)N(C3=O)c1cc(C)c(c(c1)C)C(=O)[O-].[Zn][Zn],ERROR,0,mof_unit_30426
46,[Cr][O]([Cr])[Cr].[O-]C(=O)c1c(Br)c(Br)c(c2c1CC2)C(=O)[O-].[O-]C(=O)c1c2c(Br)ccc(c2c(c2c1c(Br)ccc2Br)C(=O)[O-])Br.[O-]C(=O)c1ccc(c2c1CC2)C(=O)[O-] MOFid-v1.ERROR.cat0;mof_unit_30427,,['[Cr][O]([Cr])[Cr]'],"['[O-]C(=O)c1c(Br)c(Br)c(c2c1CC2)C(=O)[O-]', '[O-]C(=O)c1c2c(Br)ccc(c2c(c2c1c(Br)ccc2Br)C(=O)[O-])Br', '[O-]C(=O)c1ccc(c2c1CC2)C(=O)[O-]']",[Cr][O]([Cr])[Cr].[O-]C(=O)c1c(Br)c(Br)c(c2c1CC2)C(=O)[O-].[O-]C(=O)c1c2c(Br)ccc(c2c(c2c1c(Br)ccc2Br)C(=O)[O-])Br.[O-]C(=O)c1ccc(c2c1CC2)C(=O)[O-],ERROR,0,mof_unit_30427
47,BrC1N2CCN(C1Br)C(C2Br)Br.O=CC1(C=O)CC2(CCC1(CC2)C(=O)[O-])C(=O)[O-].[Cu][Cu].[O-]C(=O)[C]1CCC(CC1)([CH2])C(=O)[O-] MOFid-v1.ERROR.cat0;mof_unit_30428,Cu.HDYMPMAGIAFFDT.SBIHZDUATVMCQW.SUWUPUWPGJRZAT.MOFkey-v1.ERROR,['[Cu][Cu]'],"['BrC1N2CCN(C1Br)C(C2Br)Br', 'O=CC1(C=O)CC2(CCC1(CC2)C(=O)[O-])C(=O)[O-]', '[O-]C(=O)[C]1CCC(CC1)([CH2])C(=O)[O-]']",BrC1N2CCN(C1Br)C(C2Br)Br.O=CC1(C=O)CC2(CCC1(CC2)C(=O)[O-])C(=O)[O-].[Cu][Cu].[O-]C(=O)[C]1CCC(CC1)([CH2])C(=O)[O-],ERROR,0,mof_unit_30428
48,CCOc1cc(cc2c1c(OCC)cc1c2c(N)c(c2c1cc(cc2N)C(=O)[O-])OCC)C(=O)[O-].CCOc1ccc2c(c1C(=O)[O-])cc(c1c2c(OCC)c(cc1)C(=O)[O-])N.[O-]C(=O)c1cc(N)c2c(c1)c1c(N)ccc(c1c(c2)N)C(=O)[O-].[Zn][O]([Zn])([Zn])[Zn] MOFid-v1.ERROR.cat0;mof_unit_30429,,['[Zn][O]([Zn])([Zn])[Zn]'],"['CCOc1cc(cc2c1c(OCC)cc1c2c(N)c(c2c1cc(cc2N)C(=O)[O-])OCC)C(=O)[O-]', 'CCOc1ccc2c(c1C(=O)[O-])cc(c1c2c(OCC)c(cc1)C(=O)[O-])N', '[O-]C(=O)c1cc(N)c2c(c1)c1c(N)ccc(c1c(c2)N)C(=O)[O-]']",CCOc1cc(cc2c1c(OCC)cc1c2c(N)c(c2c1cc(cc2N)C(=O)[O-])OCC)C(=O)[O-].CCOc1ccc2c(c1C(=O)[O-])cc(c1c2c(OCC)c(cc1)C(=O)[O-])N.[O-]C(=O)c1cc(N)c2c(c1)c1c(N)ccc(c1c(c2)N)C(=O)[O-].[Zn][O]([Zn])([Zn])[Zn],ERROR,0,mof_unit_30429
49,CNc1cc(ccc1C(=O)[O-])c1ccc(cc1)c1ccc(cc1)C(=O)[O-].CNc1cc(ccc1c1ccc(cc1)C(=O)[O-])c1ccc(cc1)C(=O)[O-].CNc1cc(ccc1c1ccc(cc1)c1ccc(c(c1)NC)C(=O)[O-])C(=O)[O-].O=Cc1cc(ccc1c1ccc(c(c1)NC)C(=O)[O-])c1ccc(cc1)C(=O)[O-].O=Cc1cc(ccc1c1ccc(cc1C=O)c1ccc(cc1)C(=O)[O-])C(=O)[O-].[Cr][O]([Cr])[Cr].[O-]C(=O)c1ccc(cc1)c1ccc(cc1)c1ccc(cc1)C(=O)[O-] MOFid-v1.ERROR.cat0;mof_unit_30430,Zn.INTMMHZKGCDQGT.JFKXMJUMOJJTCQ.VZCYOOQTPOCHFL.MOFkey-v1.ERROR,['[Cr][O]([Cr])[Cr]'],"['CNc1cc(ccc1C(=O)[O-])c1ccc(cc1)c1ccc(cc1)C(=O)[O-]', 'CNc1cc(ccc1c1ccc(cc1)C(=O)[O-])c1ccc(cc1)C(=O)[O-]', 'CNc1cc(ccc1c1ccc(cc1)c1ccc(c(c1)NC)C(=O)[O-])C(=O)[O-]', 'O=Cc1cc(ccc1c1ccc(c(c1)NC)C(=O)[O-])c1ccc(cc1)C(=O)[O-]', 'O=Cc1cc(ccc1c1ccc(cc1C=O)c1ccc(cc1)C(=O)[O-])C(=O)[O-]', '[O-]C(=O)c1ccc(cc1)c1ccc(cc1)c1ccc(cc1)C(=O)[O-]']",CNc1cc(ccc1C(=O)[O-])c1ccc(cc1)c1ccc(cc1)C(=O)[O-].CNc1cc(ccc1c1ccc(cc1)C(=O)[O-])c1ccc(cc1)C(=O)[O-].CNc1cc(ccc1c1ccc(cc1)c1ccc(c(c1)NC)C(=O)[O-])C(=O)[O-].O=Cc1cc(ccc1c1ccc(c(c1)NC)C(=O)[O-])c1ccc(cc1)C(=O)[O-].O=Cc1cc(ccc1c1ccc(cc1C=O)c1ccc(cc1)C(=O)[O-])C(=O)[O-].[Cr][O]([Cr])[Cr].[O-]C(=O)c1ccc(cc1)c1ccc(cc1)c1ccc(cc1)C(=O)[O-],ERROR,0,mof_unit_30430
50,"CCOC1C2(C#CC(=O)[O-])C(F)C(C(C1(F)F)(C(C2F)OCC)C#CC(=O)[O-])F.[O].[V] MOFid-v1.ERROR,rna.cat0;mof_unit_30431",Zn.CQNPSIAJXGEDQS.NQUYNAAUIZBCDE.SBIHZDUATVMCQW.MOFkey-v1.ERROR,"['[O]', '[V]']",['CCOC1C2(C#CC(=O)[O-])C(F)C(C(C1(F)F)(C(C2F)OCC)C#CC(=O)[O-])F'],CCOC1C2(C#CC(=O)[O-])C(F)C(C(C1(F)F)(C(C2F)OCC)C#CC(=O)[O-])F.[O].[V],"ERROR,rna",0,mof_unit_30431
51,[O-]C(=O)[C](c1ccccc1)[CH]C(=O)[O-].[O-]C(=O)c1ccc(c2c1C(C2)c1ccccc1)C(=O)[O-].[Zn][Zn].c1cnc2c(n1)CC2 MOFid-v1.rna.cat0;mof_unit_30432,Zn.INTMMHZKGCDQGT.JFKXMJUMOJJTCQ.VZCYOOQTPOCHFL.MOFkey-v1.rna,['[Zn][Zn]'],"['[O-]C(=O)[C](c1ccccc1)[CH]C(=O)[O-]', '[O-]C(=O)c1ccc(c2c1C(C2)c1ccccc1)C(=O)[O-]', 'c1cnc2c(n1)CC2']",[O-]C(=O)[C](c1ccccc1)[CH]C(=O)[O-].[O-]C(=O)c1ccc(c2c1C(C2)c1ccccc1)C(=O)[O-].[Zn][Zn].c1cnc2c(n1)CC2,rna,0,mof_unit_30432
52,[O-]C(=O)C#CC#CC#CC(=O)[O-].[O-]C(=O)c1cc2c(c(c1Br)Br)cc(c(c2Br)Br)C(=O)[O-].[O].[V] MOFid-v1.ERROR.cat0;mof_unit_30433,Zn.CQNPSIAJXGEDQS.NQUYNAAUIZBCDE.SBIHZDUATVMCQW.MOFkey-v1.ERROR,"['[O]', '[V]']","['[O-]C(=O)C#CC#CC#CC(=O)[O-]', '[O-]C(=O)c1cc2c(c(c1Br)Br)cc(c(c2Br)Br)C(=O)[O-]']",[O-]C(=O)C#CC#CC#CC(=O)[O-].[O-]C(=O)c1cc2c(c(c1Br)Br)cc(c(c2Br)Br)C(=O)[O-].[O].[V],ERROR,0,mof_unit_30433
53,CCN=NCC.[O-]C(=O)C12C3C4C2C2C1C3C42C(=O)[O-].[O-]C(=O)C=CC(=O)[O-].[Zn][Zn] MOFid-v1.ERROR.cat0;mof_unit_30434,Zn.INTMMHZKGCDQGT.JFKXMJUMOJJTCQ.VZCYOOQTPOCHFL.MOFkey-v1.ERROR,['[Zn][Zn]'],"['CCN=NCC', '[O-]C(=O)C12C3C4C2C2C1C3C42C(=O)[O-]', '[O-]C(=O)C=CC(=O)[O-]']",CCN=NCC.[O-]C(=O)C12C3C4C2C2C1C3C42C(=O)[O-].[O-]C(=O)C=CC(=O)[O-].[Zn][Zn],ERROR,0,mof_unit_30434
