,mofid,mofkey,smiles_nodes,smiles_linkers,smiles,topology,cat,cifname
10,"[O-]C(=O)C=CC=CC(=O)[O-].[O-]C(=O)c1cc(O)c(c(c1)O)C(=O)[O-].[O-]C(=O)c1ccc(c(c1O)O)C(=O)[O-].[O-]C(=O)c1ccc(cc1)C(=O)[O-].[Zn][Zn] MOFid-v1.ERROR,pcu.cat0;mof_unit_83840",Cu.COKNTQSBEFCBER.MWVTWFVJZLCBMC.NEQFBGHQPUXOFH.MOFkey-v1.ERROR,['[Zn][Zn]'],"['[O-]C(=O)C=CC=CC(=O)[O-]', '[O-]C(=O)c1cc(O)c(c(c1)O)C(=O)[O-]', '[O-]C(=O)c1ccc(c(c1O)O)C(=O)[O-]', '[O-]C(=O)c1ccc(cc1)C(=O)[O-]']",[O-]C(=O)C=CC=CC(=O)[O-].[O-]C(=O)c1cc(O)c(c(c1)O)C(=O)[O-].[O-]C(=O)c1ccc(c(c1O)O)C(=O)[O-].[O-]C(=O)c1ccc(cc1)C(=O)[O-].[Zn][Zn],"ERROR,pcu",0,mof_unit_83840
11,O=CC1C(C=O)C2(CCC1(CC2)C(=O)[O-])C(=O)[O-].[O-]C(=O)C#CC#CC(=O)[O-].[Zn][O]([Zn])([Zn])[Zn] MOFid-v1.ERROR.cat0;mof_unit_83841,Cu.QPLMCPVSROFHDW.SDNNFAHZLIROLG.SZDQVVRUKWGOSO.MOFkey-v1.ERROR,['[Zn][O]([Zn])([Zn])[Zn]'],"['O=CC1C(C=O)C2(CCC1(CC2)C(=O)[O-])C(=O)[O-]', '[O-]C(=O)C#CC#CC(=O)[O-]']",O=CC1C(C=O)C2(CCC1(CC2)C(=O)[O-])C(=O)[O-].[O-]C(=O)C#CC#CC(=O)[O-].[Zn][O]([Zn])([Zn])[Zn],ERROR,0,mof_unit_83841
12,[Cu][Cu].[O-]C(=O)c1cc(F)c(c(c1)F)c1c(F)cc(cc1F)C(=O)[O-].[O-]C(=O)c1ccc(cc1)N1C(=O)c2cc(F)c3c4c2c(C1=O)c(F)cc4C(=O)N(C3=O)c1ccc(cc1)C(=O)[O-].n1ccc(cc1)c1ccncc1 MOFid-v1.ERROR.cat0;mof_unit_83843,Zn.PQNYLRMRSDZSRD.ZLAATHRQQIHRNI.MOFkey-v1.ERROR,['[Cu][Cu]'],"['[O-]C(=O)c1cc(F)c(c(c1)F)c1c(F)cc(cc1F)C(=O)[O-]', '[O-]C(=O)c1ccc(cc1)N1C(=O)c2cc(F)c3c4c2c(C1=O)c(F)cc4C(=O)N(C3=O)c1ccc(cc1)C(=O)[O-]', 'n1ccc(cc1)c1ccncc1']",[Cu][Cu].[O-]C(=O)c1cc(F)c(c(c1)F)c1c(F)cc(cc1F)C(=O)[O-].[O-]C(=O)c1ccc(cc1)N1C(=O)c2cc(F)c3c4c2c(C1=O)c(F)cc4C(=O)N(C3=O)c1ccc(cc1)C(=O)[O-].n1ccc(cc1)c1ccncc1,ERROR,0,mof_unit_83843
13,"COC12C3C4C2(C2C1C3(C42)C(=O)[O-])C(=O)[O-].[O-]C(=O)C=CC=CC(=O)[O-].[Zn][O]([Zn])([Zn])[Zn] MOFid-v1.ERROR,rna.cat0;mof_unit_83845",Ni.BOYVKTRKIXPRNA.GAUYJMIQWOAYBW.HIGQXVYJHLMEBP.MOFkey-v1.ERROR,['[Zn][O]([Zn])([Zn])[Zn]'],"['COC12C3C4C2(C2C1C3(C42)C(=O)[O-])C(=O)[O-]', '[O-]C(=O)C=CC=CC(=O)[O-]']",COC12C3C4C2(C2C1C3(C42)C(=O)[O-])C(=O)[O-].[O-]C(=O)C=CC=CC(=O)[O-].[Zn][O]([Zn])([Zn])[Zn],"ERROR,rna",0,mof_unit_83845
14,"[O-]C(=O)C12CCC(C(C1)Br)(C(C2Br)Br)C(=O)[O-].[O-]C(=O)c1cc(Br)c(c2c1c(Br)cc(c2Br)Br)C(=O)[O-].[O-]C(=O)c1cc(Br)c(c2c1c(Br)ccc2Br)C(=O)[O-].[O-]C(=O)c1cc(Br)c(c2c1cc(Br)c(c2Br)Br)C(=O)[O-].[O-]C(=O)c1ccc(c2c1c(Br)ccc2)C(=O)[O-].[Zn][Zn] MOFid-v1.ERROR,hex.cat0;mof_unit_83852",Zn.DGNBDNAGWMWXJN.GUNLAZRJEABPFP.JLPILSQAWXJUDS.MOFkey-v1.ERROR,['[Zn][Zn]'],"['[O-]C(=O)C12CCC(C(C1)Br)(C(C2Br)Br)C(=O)[O-]', '[O-]C(=O)c1cc(Br)c(c2c1c(Br)cc(c2Br)Br)C(=O)[O-]', '[O-]C(=O)c1cc(Br)c(c2c1c(Br)ccc2Br)C(=O)[O-]', '[O-]C(=O)c1cc(Br)c(c2c1cc(Br)c(c2Br)Br)C(=O)[O-]', '[O-]C(=O)c1ccc(c2c1c(Br)ccc2)C(=O)[O-]']",[O-]C(=O)C12CCC(C(C1)Br)(C(C2Br)Br)C(=O)[O-].[O-]C(=O)c1cc(Br)c(c2c1c(Br)cc(c2Br)Br)C(=O)[O-].[O-]C(=O)c1cc(Br)c(c2c1c(Br)ccc2Br)C(=O)[O-].[O-]C(=O)c1cc(Br)c(c2c1cc(Br)c(c2Br)Br)C(=O)[O-].[O-]C(=O)c1ccc(c2c1c(Br)ccc2)C(=O)[O-].[Zn][Zn],"ERROR,hex",0,mof_unit_83852
15,BrC(=C(C#CC(=O)[O-])Br)C#CC(=O)[O-].COC(=C(C#N)OC)C#N.[O-]C(=O)C#CC12C3(Br)C4(C2(C2(C1(C3(C42C#CC(=O)[O-])Br)Br)Br)Br)Br.[Zn][Zn] MOFid-v1.rna.cat0;mof_unit_83855,Cr.AMHOMMZFIQQCIC.KOZLYIHTPSDXHM.SUWUPUWPGJRZAT.USZXDNVMPDEEBP.MOFkey-v1.rna,['[Zn][Zn]'],"['BrC(=C(C#CC(=O)[O-])Br)C#CC(=O)[O-]', 'COC(=C(C#N)OC)C#N', '[O-]C(=O)C#CC12C3(Br)C4(C2(C2(C1(C3(C42C#CC(=O)[O-])Br)Br)Br)Br)Br']",BrC(=C(C#CC(=O)[O-])Br)C#CC(=O)[O-].COC(=C(C#N)OC)C#N.[O-]C(=O)C#CC12C3(Br)C4(C2(C2(C1(C3(C42C#CC(=O)[O-])Br)Br)Br)Br)Br.[Zn][Zn],rna,0,mof_unit_83855
16,"[O-]C(=O)c1c2ccccc2c(c2c1cccc2)C(=O)[O-].[O-]C(=O)c1ccc(cc1)c1c(cc(cc1S([O])(O)[O])C(=O)[O-])S([O])(O)[O].[O-]C(=O)c1ccc(cc1)c1c(cc(cc1S([O])([O])O)C(=O)[O-])S(O)([O])[O].[Zn][Zn] MOFid-v1.ERROR,bcu.cat0;mof_unit_83856",Zn.GDYZAVRDHYVYNE.KAEDPMCYAVPAGD.OTAJGWQCQIEFEV.MOFkey-v1.ERROR,['[Zn][Zn]'],"['[O-]C(=O)c1c2ccccc2c(c2c1cccc2)C(=O)[O-]', '[O-]C(=O)c1ccc(cc1)c1c(cc(cc1S([O])(O)[O])C(=O)[O-])S([O])(O)[O]', '[O-]C(=O)c1ccc(cc1)c1c(cc(cc1S([O])([O])O)C(=O)[O-])S(O)([O])[O]']",[O-]C(=O)c1c2ccccc2c(c2c1cccc2)C(=O)[O-].[O-]C(=O)c1ccc(cc1)c1c(cc(cc1S([O])(O)[O])C(=O)[O-])S([O])(O)[O].[O-]C(=O)c1ccc(cc1)c1c(cc(cc1S([O])([O])O)C(=O)[O-])S(O)([O])[O].[Zn][Zn],"ERROR,bcu",0,mof_unit_83856
17,[O-]C(=O)C#CC#CC#CC(=O)[O-].[O-]C(=O)C12C3C4C2C2(C1C3C42C(=O)[O-])Br.[O-]C(=O)C12C3C4C2C2C1C3C42C(=O)[O-].[O].[V] MOFid-v1.ERROR.cat0;mof_unit_83857,Zn.MRTWYENRKAYPDP.VPDOSDPNTQQVAR.YMMKEOAJUVQIGY.MOFkey-v1.ERROR,"['[O]', '[V]']","['[O-]C(=O)C#CC#CC#CC(=O)[O-]', '[O-]C(=O)C12C3C4C2C2(C1C3C42C(=O)[O-])Br', '[O-]C(=O)C12C3C4C2C2C1C3C42C(=O)[O-]']",[O-]C(=O)C#CC#CC#CC(=O)[O-].[O-]C(=O)C12C3C4C2C2(C1C3C42C(=O)[O-])Br.[O-]C(=O)C12C3C4C2C2C1C3C42C(=O)[O-].[O].[V],ERROR,0,mof_unit_83857
18,N#Cc1cc([N][N]c2ccc(c(c2)C#N)C(=O)[O-])ccc1C(=O)[O-].N#Cc1cnc(c(c1N=Nc1c(C#N)cnc(c1C#N)N)C#N)N.NC(=C([CH]C(=O)[O-])N)[CH]C(=O)[O-].[Cu][Cu] MOFid-v1.ERROR.cat0;mof_unit_83859,Cu.COOFAYHGLHSREE.ZBWNMVKFJJHJHE.ZHCAAZMAFIKUKY.MOFkey-v1.ERROR,['[Cu][Cu]'],"['N#Cc1cc([N][N]c2ccc(c(c2)C#N)C(=O)[O-])ccc1C(=O)[O-]', 'N#Cc1cnc(c(c1N=Nc1c(C#N)cnc(c1C#N)N)C#N)N', 'NC(=C([CH]C(=O)[O-])N)[CH]C(=O)[O-]']",N#Cc1cc([N][N]c2ccc(c(c2)C#N)C(=O)[O-])ccc1C(=O)[O-].N#Cc1cnc(c(c1N=Nc1c(C#N)cnc(c1C#N)N)C#N)N.NC(=C([CH]C(=O)[O-])N)[CH]C(=O)[O-].[Cu][Cu],ERROR,0,mof_unit_83859
19,Ic1c(I)c(c2ccncc2)c(c(c1c1ccncc1)I)I.[Cu][Cu].[O-]C(=O)c1ccc(cc1)N1C(=O)c2ccc3c4c2c(C1=O)ccc4C(=O)N(C3=O)c1ccc(cc1)C(=O)[O-].[O-]C(=O)c1ccc(cc1)c1ccc(cc1)c1ccc(cc1)C(=O)[O-] MOFid-v1.ERROR.cat0;mof_unit_83861,Zn.AFHBNDATGLBXGL.FDFGHPKPHFUHBP.ZWYOPEJKKQMFFQ.MOFkey-v1.ERROR,['[Cu][Cu]'],"['Ic1c(I)c(c2ccncc2)c(c(c1c1ccncc1)I)I', '[O-]C(=O)c1ccc(cc1)N1C(=O)c2ccc3c4c2c(C1=O)ccc4C(=O)N(C3=O)c1ccc(cc1)C(=O)[O-]', '[O-]C(=O)c1ccc(cc1)c1ccc(cc1)c1ccc(cc1)C(=O)[O-]']",Ic1c(I)c(c2ccncc2)c(c(c1c1ccncc1)I)I.[Cu][Cu].[O-]C(=O)c1ccc(cc1)N1C(=O)c2ccc3c4c2c(C1=O)ccc4C(=O)N(C3=O)c1ccc(cc1)C(=O)[O-].[O-]C(=O)c1ccc(cc1)c1ccc(cc1)c1ccc(cc1)C(=O)[O-],ERROR,0,mof_unit_83861
20,COc1cc(C#CC(=O)[O-])cc(c1C#CC(=O)[O-])OC.[Cu][Cu].[O-]C(=O)c1c2ccccc2c(c2c1cccc2)C(=O)[O-] MOFid-v1.pcu.cat0;mof_unit_83866,Cu.IJGRMHOSHXDMSA.NOVKFBKLJFWMCU.YTIVTFGABIZHHX.MOFkey-v1.pcu,['[Cu][Cu]'],"['COc1cc(C#CC(=O)[O-])cc(c1C#CC(=O)[O-])OC', '[O-]C(=O)c1c2ccccc2c(c2c1cccc2)C(=O)[O-]']",COc1cc(C#CC(=O)[O-])cc(c1C#CC(=O)[O-])OC.[Cu][Cu].[O-]C(=O)c1c2ccccc2c(c2c1cccc2)C(=O)[O-],pcu,0,mof_unit_83866
21,N#Cc1c(C#CC(=O)[O-])c(C#N)c(c(c1C#N)C#CC(=O)[O-])C#N.[O-]C(=O)c1ccc(cc1)c1ccc(cc1)C(=O)[O-].[Zn][O]([Zn])([Zn])[Zn] MOFid-v1.pcu.cat0;mof_unit_83873,Zn.DYHXYGSNEYWSPZ.QHMWSIARGRSKCQ.VWXQCCJOVGKOGP.MOFkey-v1.pcu,['[Zn][O]([Zn])([Zn])[Zn]'],"['N#Cc1c(C#CC(=O)[O-])c(C#N)c(c(c1C#N)C#CC(=O)[O-])C#N', '[O-]C(=O)c1ccc(cc1)c1ccc(cc1)C(=O)[O-]']",N#Cc1c(C#CC(=O)[O-])c(C#N)c(c(c1C#N)C#CC(=O)[O-])C#N.[O-]C(=O)c1ccc(cc1)c1ccc(cc1)C(=O)[O-].[Zn][O]([Zn])([Zn])[Zn],pcu,0,mof_unit_83873
22,[O-]C(=O)C#CC#CC#CC(=O)[O-].[O-]C(=O)c1c(cc(cc1c1ccccc1)C1=N[N]C(=N[N]1)c1cc(c2ccccc2)c(c(c1)c1ccccc1)C(=O)[O-])c1ccccc1.[O-]C(=O)c1c(cc(cc1c1ccccc1)c1nnc(nn1)c1cc(c2ccccc2)c(c(c1)c1ccccc1)C(=O)[O-])c1ccccc1.[Zn][Zn] MOFid-v1.rna.cat0;mof_unit_83874,Zn.ONNICKUTSXYDBI.PDPGJTCWRLGGEG.TXXHDPDFNKHHGW.MOFkey-v1.rna,['[Zn][Zn]'],"['[O-]C(=O)C#CC#CC#CC(=O)[O-]', '[O-]C(=O)c1c(cc(cc1c1ccccc1)C1=N[N]C(=N[N]1)c1cc(c2ccccc2)c(c(c1)c1ccccc1)C(=O)[O-])c1ccccc1', '[O-]C(=O)c1c(cc(cc1c1ccccc1)c1nnc(nn1)c1cc(c2ccccc2)c(c(c1)c1ccccc1)C(=O)[O-])c1ccccc1']",[O-]C(=O)C#CC#CC#CC(=O)[O-].[O-]C(=O)c1c(cc(cc1c1ccccc1)C1=N[N]C(=N[N]1)c1cc(c2ccccc2)c(c(c1)c1ccccc1)C(=O)[O-])c1ccccc1.[O-]C(=O)c1c(cc(cc1c1ccccc1)c1nnc(nn1)c1cc(c2ccccc2)c(c(c1)c1ccccc1)C(=O)[O-])c1ccccc1.[Zn][Zn],rna,0,mof_unit_83874
23,[Cu][Cu].[O-]C(=O)c1c(O)c(O)c(c2c1C(O)C2(O)O)C(=O)[O-].[O-]C(=O)c1cc(O)c(c2c1C(O)C2O)C(=O)[O-].[O-]C(=O)c1cc(O)c(c2c1CC2(O)O)C(=O)[O-].[O-]C(=O)c1ccc(c2c1cc(O)c(c2)O)C(=O)[O-] MOFid-v1.pcu.cat0;mof_unit_83875,"Zn.AVDDNAKIGRGIFT.TXXHDPDFNKHHGW.MOFkey-v1.pcu
TPAC.QPBGNSFASPVGTP.MOFkey-v1.pcu",['[Cu][Cu]'],"['[O-]C(=O)c1c(O)c(O)c(c2c1C(O)C2(O)O)C(=O)[O-]', '[O-]C(=O)c1cc(O)c(c2c1C(O)C2O)C(=O)[O-]', '[O-]C(=O)c1cc(O)c(c2c1CC2(O)O)C(=O)[O-]', '[O-]C(=O)c1ccc(c2c1cc(O)c(c2)O)C(=O)[O-]']",[Cu][Cu].[O-]C(=O)c1c(O)c(O)c(c2c1C(O)C2(O)O)C(=O)[O-].[O-]C(=O)c1cc(O)c(c2c1C(O)C2O)C(=O)[O-].[O-]C(=O)c1cc(O)c(c2c1CC2(O)O)C(=O)[O-].[O-]C(=O)c1ccc(c2c1cc(O)c(c2)O)C(=O)[O-],pcu,0,mof_unit_83875
24,COc1cc(cc(c1C(=O)[O-])OC)C(=O)[O-].[Cu][Cu].[O-]C(=O)c1cc(O)c(c(c1)O)c1nnc(nn1)c1c(O)cc(cc1O)C(=O)[O-] MOFid-v1.pcu.cat0;mof_unit_83876,Cu.RAABOESOVLLHRU.VPNHZAKITSXAFU.VZCYOOQTPOCHFL.MOFkey-v1.pcu,['[Cu][Cu]'],"['COc1cc(cc(c1C(=O)[O-])OC)C(=O)[O-]', '[O-]C(=O)c1cc(O)c(c(c1)O)c1nnc(nn1)c1c(O)cc(cc1O)C(=O)[O-]']",COc1cc(cc(c1C(=O)[O-])OC)C(=O)[O-].[Cu][Cu].[O-]C(=O)c1cc(O)c(c(c1)O)c1nnc(nn1)c1c(O)cc(cc1O)C(=O)[O-],pcu,0,mof_unit_83876
25,"Fc1cc(cc(c1c1cc(F)c(c(c1)F)C(=O)[O-])F)C(=O)[O-].Fc1nccc(c1)c1ccnc(c1)F.[O-]C(=O)C12CCC(CC1)(C(C2)(F)F)C(=O)[O-].[Zn][Zn] MOFid-v1.ERROR,UNKNOWN.cat0;mof_unit_83877",Cu.MSWJDKSFNQRCNA.RQPVXTQTNVVKEJ.SCGBCQDJVQREFF.MOFkey-v1.ERROR,['[Zn][Zn]'],"['Fc1cc(cc(c1c1cc(F)c(c(c1)F)C(=O)[O-])F)C(=O)[O-]', 'Fc1nccc(c1)c1ccnc(c1)F', '[O-]C(=O)C12CCC(CC1)(C(C2)(F)F)C(=O)[O-]']",Fc1cc(cc(c1c1cc(F)c(c(c1)F)C(=O)[O-])F)C(=O)[O-].Fc1nccc(c1)c1ccnc(c1)F.[O-]C(=O)C12CCC(CC1)(C(C2)(F)F)C(=O)[O-].[Zn][Zn],"ERROR,UNKNOWN",0,mof_unit_83877
26,COC1C(Br)c2c1c(ccc2C(=O)[O-])C(=O)[O-].COc1cc(cc(c1C(=O)[O-])Br)C(=O)[O-].[Cu][Cu].[O-]C(=O)c1ccc(c(c1)Br)C(=O)[O-].[O-]C(=O)c1ccc(cc1)C(=O)[O-] MOFid-v1.ERROR.cat0;mof_unit_83878,Cu.HXRRPPRLOGSPCN.OAZSNVOKBLAQRO.MOFkey-v1.ERROR,['[Cu][Cu]'],"['COC1C(Br)c2c1c(ccc2C(=O)[O-])C(=O)[O-]', 'COc1cc(cc(c1C(=O)[O-])Br)C(=O)[O-]', '[O-]C(=O)c1ccc(c(c1)Br)C(=O)[O-]', '[O-]C(=O)c1ccc(cc1)C(=O)[O-]']",COC1C(Br)c2c1c(ccc2C(=O)[O-])C(=O)[O-].COc1cc(cc(c1C(=O)[O-])Br)C(=O)[O-].[Cu][Cu].[O-]C(=O)c1ccc(c(c1)Br)C(=O)[O-].[O-]C(=O)c1ccc(cc1)C(=O)[O-],ERROR,0,mof_unit_83878
