,mofid,mofkey,smiles_nodes,smiles_linkers,smiles,topology,cat,cifname
10,"[Cu][Cu].[O-]C(=O)C=CC(=CC(=O)[O-])S(O)([O])[O].[O-]C(=O)C=CC=C(C(=O)[O-])C.[O-]C(=O)C=CC=CC(=O)[O-].[O-]C(=O)c1ccc(c2c1cccc2)C(=O)[O-] MOFid-v1.ERROR,rna.cat0;mof_unit_62511",Cu.BNLWZJIEKMWBNI.ILTPYGWYHYECPP.JHQNVEVQPOWRPJ.MOFkey-v1.ERROR,['[Cu][Cu]'],"['[O-]C(=O)C=CC(=CC(=O)[O-])S(O)([O])[O]', '[O-]C(=O)C=CC=C(C(=O)[O-])C', '[O-]C(=O)C=CC=CC(=O)[O-]', '[O-]C(=O)c1ccc(c2c1cccc2)C(=O)[O-]']",[Cu][Cu].[O-]C(=O)C=CC(=CC(=O)[O-])S(O)([O])[O].[O-]C(=O)C=CC=C(C(=O)[O-])C.[O-]C(=O)C=CC=CC(=O)[O-].[O-]C(=O)c1ccc(c2c1cccc2)C(=O)[O-],"ERROR,rna",0,mof_unit_62511
11,COC12C3C4C1(C#CC(=O)[O-])C1C2(C3(C41)C#CC(=O)[O-])N(=O)=O.COc1cc(C(=O)[O-])c(cc1C(=O)[O-])OC.COc1cc(cc(c1C(=O)[O-])OC)C(=O)[O-].O=N(=O)c1cc(cc(c1C(=O)[O-])N(=O)=O)C(=O)[O-].[Zn][Zn] MOFid-v1.ERROR.cat0;mof_unit_62512,Cu.BNLWZJIEKMWBNI.ILTPYGWYHYECPP.JHQNVEVQPOWRPJ.MOFkey-v1.ERROR,['[Zn][Zn]'],"['COC12C3C4C1(C#CC(=O)[O-])C1C2(C3(C41)C#CC(=O)[O-])N(=O)=O', 'COc1cc(C(=O)[O-])c(cc1C(=O)[O-])OC', 'COc1cc(cc(c1C(=O)[O-])OC)C(=O)[O-]', 'O=N(=O)c1cc(cc(c1C(=O)[O-])N(=O)=O)C(=O)[O-]']",COC12C3C4C1(C#CC(=O)[O-])C1C2(C3(C41)C#CC(=O)[O-])N(=O)=O.COc1cc(C(=O)[O-])c(cc1C(=O)[O-])OC.COc1cc(cc(c1C(=O)[O-])OC)C(=O)[O-].O=N(=O)c1cc(cc(c1C(=O)[O-])N(=O)=O)C(=O)[O-].[Zn][Zn],ERROR,0,mof_unit_62512
12,CCOP(=O)(c1cc([N][N]c2cc(cc(c2)P(=O)(OCC)[O])P(=O)(OCC)[O])cc(c1)P(=O)(OCC)[O])[O].ICCOP(=O)(c1cc(cc(c1I)P(=O)(OC(CBr)I)[O])c1c2ccccc2c(c2c1cc(Br)cc2)c1cc(cc(c1)P(=O)(OC(I)C)[O])P(=O)(OCC)[O])[O].[Ba] MOFid-v1.pcu.cat0;mof_unit_62515,Cu.DKKCDOGLVJWSIG.RAABOESOVLLHRU.VZCYOOQTPOCHFL.MOFkey-v1.pcu,['[Ba]'],"['CCOP(=O)(c1cc([N][N]c2cc(cc(c2)P(=O)(OCC)[O])P(=O)(OCC)[O])cc(c1)P(=O)(OCC)[O])[O]', 'ICCOP(=O)(c1cc(cc(c1I)P(=O)(OC(CBr)I)[O])c1c2ccccc2c(c2c1cc(Br)cc2)c1cc(cc(c1)P(=O)(OC(I)C)[O])P(=O)(OCC)[O])[O]']",CCOP(=O)(c1cc([N][N]c2cc(cc(c2)P(=O)(OCC)[O])P(=O)(OCC)[O])cc(c1)P(=O)(OCC)[O])[O].ICCOP(=O)(c1cc(cc(c1I)P(=O)(OC(CBr)I)[O])c1c2ccccc2c(c2c1cc(Br)cc2)c1cc(cc(c1)P(=O)(OC(I)C)[O])P(=O)(OCC)[O])[O].[Ba],pcu,0,mof_unit_62515
13,CCCOC1C(I)c2c1c(ccc2C(=O)[O-])C(=O)[O-].CCCOc1cc(C(=O)[O-])c2c(c1C(=O)[O-])C(C2I)I.CCCOc1cc(C(=O)[O-])c2c(c1C(=O)[O-])CC2(I)I.CCCOc1cc(C(=O)[O-])c2c(c1C(=O)[O-])cccc2I.IC1Cc2c1c(ccc2C(=O)[O-])C(=O)[O-].[Cu][Cu].[O-]C(=O)c1cc(I)c(c2c1C(I)C2I)C(=O)[O-] MOFid-v1.ERROR.cat0;mof_unit_62516,Cu.BNLWZJIEKMWBNI.ILTPYGWYHYECPP.JHQNVEVQPOWRPJ.MOFkey-v1.ERROR,['[Cu][Cu]'],"['CCCOC1C(I)c2c1c(ccc2C(=O)[O-])C(=O)[O-]', 'CCCOc1cc(C(=O)[O-])c2c(c1C(=O)[O-])C(C2I)I', 'CCCOc1cc(C(=O)[O-])c2c(c1C(=O)[O-])CC2(I)I', 'CCCOc1cc(C(=O)[O-])c2c(c1C(=O)[O-])cccc2I', 'IC1Cc2c1c(ccc2C(=O)[O-])C(=O)[O-]', '[O-]C(=O)c1cc(I)c(c2c1C(I)C2I)C(=O)[O-]']",CCCOC1C(I)c2c1c(ccc2C(=O)[O-])C(=O)[O-].CCCOc1cc(C(=O)[O-])c2c(c1C(=O)[O-])C(C2I)I.CCCOc1cc(C(=O)[O-])c2c(c1C(=O)[O-])CC2(I)I.CCCOc1cc(C(=O)[O-])c2c(c1C(=O)[O-])cccc2I.IC1Cc2c1c(ccc2C(=O)[O-])C(=O)[O-].[Cu][Cu].[O-]C(=O)c1cc(I)c(c2c1C(I)C2I)C(=O)[O-],ERROR,0,mof_unit_62516
14,O=Cc1c(C=O)c2C(=O)N(c3cc(C=O)c(c(c3C=O)I)C(=O)[O-])C(=O)c3c2c2c1C(=O)N(c1cc(C=O)c(c(c1C=O)I)C(=O)[O-])C(=O)c2c(c3C=O)C=O.O=Cc1cc(C(=O)[O-])c(c(c1[N][N]c1c(C=O)cc(c(c1I)C=O)C(=O)[O-])I)C=O.O=Cc1nc(I)c(c(c1I)N=Nc1c(I)c(I)nc(c1I)C=O)I.[Cu][Cu] MOFid-v1.ERROR.cat0;mof_unit_62517,Cu.HXRRPPRLOGSPCN.MZHQTHNIPGSXAK.MOFkey-v1.ERROR,['[Cu][Cu]'],"['O=Cc1c(C=O)c2C(=O)N(c3cc(C=O)c(c(c3C=O)I)C(=O)[O-])C(=O)c3c2c2c1C(=O)N(c1cc(C=O)c(c(c1C=O)I)C(=O)[O-])C(=O)c2c(c3C=O)C=O', 'O=Cc1cc(C(=O)[O-])c(c(c1[N][N]c1c(C=O)cc(c(c1I)C=O)C(=O)[O-])I)C=O', 'O=Cc1nc(I)c(c(c1I)N=Nc1c(I)c(I)nc(c1I)C=O)I']",O=Cc1c(C=O)c2C(=O)N(c3cc(C=O)c(c(c3C=O)I)C(=O)[O-])C(=O)c3c2c2c1C(=O)N(c1cc(C=O)c(c(c1C=O)I)C(=O)[O-])C(=O)c2c(c3C=O)C=O.O=Cc1cc(C(=O)[O-])c(c(c1[N][N]c1c(C=O)cc(c(c1I)C=O)C(=O)[O-])I)C=O.O=Cc1nc(I)c(c(c1I)N=Nc1c(I)c(I)nc(c1I)C=O)I.[Cu][Cu],ERROR,0,mof_unit_62517
15,[O-]C(=O)C#CC#CC#CC(=O)[O-].[O-]C(=O)C=C([CH][C](S(O)([O])[O])C(=O)[O-])F.[O-]C(=O)C=C([CH][C](S([O])([O])O)C(=O)[O-])F.[Zn][Zn] MOFid-v1.ERROR.cat0;mof_unit_62518,Cu.BNLWZJIEKMWBNI.ILTPYGWYHYECPP.JHQNVEVQPOWRPJ.MOFkey-v1.ERROR,['[Zn][Zn]'],"['[O-]C(=O)C#CC#CC#CC(=O)[O-]', '[O-]C(=O)C=C([CH][C](S(O)([O])[O])C(=O)[O-])F', '[O-]C(=O)C=C([CH][C](S([O])([O])O)C(=O)[O-])F']",[O-]C(=O)C#CC#CC#CC(=O)[O-].[O-]C(=O)C=C([CH][C](S(O)([O])[O])C(=O)[O-])F.[O-]C(=O)C=C([CH][C](S([O])([O])O)C(=O)[O-])F.[Zn][Zn],ERROR,0,mof_unit_62518
16,"N#Cc1cc(F)c(cc1F)C#N.[Cu][Cu].[O-]C(=O)C#Cc1ccc(cc1)C#CC(=O)[O-].[O-]C(=O)c1cc2cc(F)c(cc2cc1F)C(=O)[O-] MOFid-v1.ERROR,rna.cat0;mof_unit_62519",Cu.AHNPSZOQVOOXNU.CBRBNPAQSHMCRU.VFDFDXPOLWVHQK.MOFkey-v1.ERROR,['[Cu][Cu]'],"['N#Cc1cc(F)c(cc1F)C#N', '[O-]C(=O)C#Cc1ccc(cc1)C#CC(=O)[O-]', '[O-]C(=O)c1cc2cc(F)c(cc2cc1F)C(=O)[O-]']",N#Cc1cc(F)c(cc1F)C#N.[Cu][Cu].[O-]C(=O)C#Cc1ccc(cc1)C#CC(=O)[O-].[O-]C(=O)c1cc2cc(F)c(cc2cc1F)C(=O)[O-],"ERROR,rna",0,mof_unit_62519
17,OC(=O)C1C(C(=O)O)c2c1c(C(=O)[O-])c(c(c2C(=O)[O-])C(=O)O)C(=O)O.OC(=O)C1C(C(=O)O)c2c1c(cc(c2C(=O)[O-])C(=O)O)C(=O)[O-].OC(=O)c1cc(C(=O)[O-])c2c(c1C(=O)[O-])CC2.[Cu][Cu].[O-]C(=O)C=C(C(=O)O)C=C(C(=O)O)C(=O)[O-].[O-]C(=O)c1ccc(c2c1CC2(C(=O)O)C(=O)O)C(=O)[O-] MOFid-v1.ERROR.cat0;mof_unit_62521,V.IVHBREJLPGXBAS.WUNQIGIRYAXCKZ.MOFkey-v1.ERROR,['[Cu][Cu]'],"['OC(=O)C1C(C(=O)O)c2c1c(C(=O)[O-])c(c(c2C(=O)[O-])C(=O)O)C(=O)O', 'OC(=O)C1C(C(=O)O)c2c1c(cc(c2C(=O)[O-])C(=O)O)C(=O)[O-]', 'OC(=O)c1cc(C(=O)[O-])c2c(c1C(=O)[O-])CC2', '[O-]C(=O)C=C(C(=O)O)C=C(C(=O)O)C(=O)[O-]', '[O-]C(=O)c1ccc(c2c1CC2(C(=O)O)C(=O)O)C(=O)[O-]']",OC(=O)C1C(C(=O)O)c2c1c(C(=O)[O-])c(c(c2C(=O)[O-])C(=O)O)C(=O)O.OC(=O)C1C(C(=O)O)c2c1c(cc(c2C(=O)[O-])C(=O)O)C(=O)[O-].OC(=O)c1cc(C(=O)[O-])c2c(c1C(=O)[O-])CC2.[Cu][Cu].[O-]C(=O)C=C(C(=O)O)C=C(C(=O)O)C(=O)[O-].[O-]C(=O)c1ccc(c2c1CC2(C(=O)O)C(=O)O)C(=O)[O-],ERROR,0,mof_unit_62521
18,"N#CC12CCC(CC1)(CC2)C#N.[O-]C(=O)C#CC12C(Br)C(C)C(C(C1Br)C)(C(C2(Br)Br)(C)C)C#CC(=O)[O-].[Zn][Zn] MOFid-v1.ERROR,UNKNOWN.cat0;mof_unit_62522",Cu.JCRCRJRFVGGITB.KKQDVLCQDHQBPV.NHDLVKOYPQPGNT.NZQOMEVIPIGPAE.YWLLHNPIKISERT.ZLUFKHAUVPNHQF.MOFkey-v1.ERROR,['[Zn][Zn]'],"['N#CC12CCC(CC1)(CC2)C#N', '[O-]C(=O)C#CC12C(Br)C(C)C(C(C1Br)C)(C(C2(Br)Br)(C)C)C#CC(=O)[O-]']",N#CC12CCC(CC1)(CC2)C#N.[O-]C(=O)C#CC12C(Br)C(C)C(C(C1Br)C)(C(C2(Br)Br)(C)C)C#CC(=O)[O-].[Zn][Zn],"ERROR,UNKNOWN",0,mof_unit_62522
19,N#Cc1c(C#N)c(c2ccc(cc2)C(=O)[O-])c(c(c1C(=O)[O-])C#N)C#N.[O-]C(=O)C#CC(=O)[O-].[Zn][Zn] MOFid-v1.ERROR.cat0;mof_unit_62523,Zn.LYGOAMSZKODDQW.WWCLYGZDLIPFJF.MOFkey-v1.ERROR,['[Zn][Zn]'],"['N#Cc1c(C#N)c(c2ccc(cc2)C(=O)[O-])c(c(c1C(=O)[O-])C#N)C#N', '[O-]C(=O)C#CC(=O)[O-]']",N#Cc1c(C#N)c(c2ccc(cc2)C(=O)[O-])c(c(c1C(=O)[O-])C#N)C#N.[O-]C(=O)C#CC(=O)[O-].[Zn][Zn],ERROR,0,mof_unit_62523
20,[O-]C(=O)C#CC#CC#CC(=O)[O-].[O-]C(=O)C=C(C(=C(C(=O)[O-])C)N)N.[O-]C(=O)C=CC(=C(C(=O)[O-])C)N.[O].[V] MOFid-v1.ERROR.cat0;mof_unit_62524,Cu.AVBYWRUIHVDLQP.SBIHZDUATVMCQW.SUWUPUWPGJRZAT.MOFkey-v1.ERROR,"['[O]', '[V]']","['[O-]C(=O)C#CC#CC#CC(=O)[O-]', '[O-]C(=O)C=C(C(=C(C(=O)[O-])C)N)N', '[O-]C(=O)C=CC(=C(C(=O)[O-])C)N']",[O-]C(=O)C#CC#CC#CC(=O)[O-].[O-]C(=O)C=C(C(=C(C(=O)[O-])C)N)N.[O-]C(=O)C=CC(=C(C(=O)[O-])C)N.[O].[V],ERROR,0,mof_unit_62524
21,O=C[C]1C(C=O)(c2ccccc2)C2(C#CC(=O)[O-])C(C(C1(C#CC(=O)[O-])C(C2(C=O)c1ccccc1)(c1ccccc1)c1ccccc1)(C=O)C=O)(C=O)c1ccccc1.O=Cc1c(C=O)c(C#CC(=O)[O-])cc(c1C#CC(=O)[O-])c1ccccc1.O=Cc1c(c2ccccc2)c(C#CC(=O)[O-])c(c(c1C#CC(=O)[O-])C=O)c1ccccc1.O=Cc1cc(C#CC(=O)[O-])c(c(c1C#CC(=O)[O-])C=O)C=O.O=Cc1cc(C#CC(=O)[O-])c(c(c1C#CC(=O)[O-])c1ccccc1)C=O.[Cu][Cu].[O-]C(=O)C#Cc1c(c2ccccc2)c(c2ccccc2)c(c(c1c1ccccc1)c1ccccc1)C#CC(=O)[O-] MOFid-v1.nbo.cat0;mof_unit_62525,Zn.GUNPZTYUHJLGSF.LXSOMZLIVYPNMU.YLDBWNXELVQOFK.MOFkey-v1.nbo,['[Cu][Cu]'],"['O=C[C]1C(C=O)(c2ccccc2)C2(C#CC(=O)[O-])C(C(C1(C#CC(=O)[O-])C(C2(C=O)c1ccccc1)(c1ccccc1)c1ccccc1)(C=O)C=O)(C=O)c1ccccc1', 'O=Cc1c(C=O)c(C#CC(=O)[O-])cc(c1C#CC(=O)[O-])c1ccccc1', 'O=Cc1c(c2ccccc2)c(C#CC(=O)[O-])c(c(c1C#CC(=O)[O-])C=O)c1ccccc1', 'O=Cc1cc(C#CC(=O)[O-])c(c(c1C#CC(=O)[O-])C=O)C=O', 'O=Cc1cc(C#CC(=O)[O-])c(c(c1C#CC(=O)[O-])c1ccccc1)C=O', '[O-]C(=O)C#Cc1c(c2ccccc2)c(c2ccccc2)c(c(c1c1ccccc1)c1ccccc1)C#CC(=O)[O-]']",O=C[C]1C(C=O)(c2ccccc2)C2(C#CC(=O)[O-])C(C(C1(C#CC(=O)[O-])C(C2(C=O)c1ccccc1)(c1ccccc1)c1ccccc1)(C=O)C=O)(C=O)c1ccccc1.O=Cc1c(C=O)c(C#CC(=O)[O-])cc(c1C#CC(=O)[O-])c1ccccc1.O=Cc1c(c2ccccc2)c(C#CC(=O)[O-])c(c(c1C#CC(=O)[O-])C=O)c1ccccc1.O=Cc1cc(C#CC(=O)[O-])c(c(c1C#CC(=O)[O-])C=O)C=O.O=Cc1cc(C#CC(=O)[O-])c(c(c1C#CC(=O)[O-])c1ccccc1)C=O.[Cu][Cu].[O-]C(=O)C#Cc1c(c2ccccc2)c(c2ccccc2)c(c(c1c1ccccc1)c1ccccc1)C#CC(=O)[O-],nbo,0,mof_unit_62525
