,mofid,mofkey,smiles_nodes,smiles_linkers,smiles,topology,cat,cifname
10,CCCC(=C(N(=O)=O)C(=O)[O-])C=CC(=O)[O-].CCCN=C[CH][NH].CCCc1cc2ccc(c(c2c2c1c1cc(ccc1c(c2)N(=O)=O)C(=O)[O-])CCC)C(=O)[O-].[Cu][Cu] MOFid-v1.rna.cat0;mof_unit_13031,Cr.GPFOTSBKKRNKEZ.KEXBOBSUWLGZPJ.OYSSZQIPCVLCBC.VOUQXEZEJAVCCG.YPUXMXPTJHCXQO.ZRSYDORBQVPWLI.MOFkey-v1.rna,['[Cu][Cu]'],"['CCCC(=C(N(=O)=O)C(=O)[O-])C=CC(=O)[O-]', 'CCCN=C[CH][NH]', 'CCCc1cc2ccc(c(c2c2c1c1cc(ccc1c(c2)N(=O)=O)C(=O)[O-])CCC)C(=O)[O-]']",CCCC(=C(N(=O)=O)C(=O)[O-])C=CC(=O)[O-].CCCN=C[CH][NH].CCCc1cc2ccc(c(c2c2c1c1cc(ccc1c(c2)N(=O)=O)C(=O)[O-])CCC)C(=O)[O-].[Cu][Cu],rna,0,mof_unit_13031
11,CCc1cncc(c1C#Cc1c(CC)cncc1c1ccccc1)c1ccccc1.[O-]C(=O)C=CC(=O)[O-].[O-]C(=O)c1ccc(c(c1c1ccccc1)c1ccccc1)C#Cc1ccc(c(c1c1ccccc1)c1ccccc1)C(=O)[O-].[Zn][Zn] MOFid-v1.rna.cat0;mof_unit_13032,Cr.GPFOTSBKKRNKEZ.KEXBOBSUWLGZPJ.OYSSZQIPCVLCBC.VOUQXEZEJAVCCG.YPUXMXPTJHCXQO.ZRSYDORBQVPWLI.MOFkey-v1.rna,['[Zn][Zn]'],"['CCc1cncc(c1C#Cc1c(CC)cncc1c1ccccc1)c1ccccc1', '[O-]C(=O)C=CC(=O)[O-]', '[O-]C(=O)c1ccc(c(c1c1ccccc1)c1ccccc1)C#Cc1ccc(c(c1c1ccccc1)c1ccccc1)C(=O)[O-]']",CCc1cncc(c1C#Cc1c(CC)cncc1c1ccccc1)c1ccccc1.[O-]C(=O)C=CC(=O)[O-].[O-]C(=O)c1ccc(c(c1c1ccccc1)c1ccccc1)C#Cc1ccc(c(c1c1ccccc1)c1ccccc1)C(=O)[O-].[Zn][Zn],rna,0,mof_unit_13032
12,O=C1N(c2cc(ncc2c2ccccc2)c2ccccc2)C(=O)c2c3c1cc(c1ccccc1)c1c3c(cc2c2ccccc2)C(=O)N(C1=O)c1cc(ncc1c1ccccc1)c1ccccc1.[Cu][Cu].[O-]C(=O)c1c(c2ccccc2)c(c(c(c1c1cc(ccc1c1ccccc1)c1ccccc1)c1ccccc1)C(=O)[O-])c1cc(ccc1c1ccccc1)c1ccccc1.[O-]C(=O)c1ccc(cc1)N1C(=O)c2cc(c3ccccc3)c3c4c2c(C1=O)c(cc4C(=O)N(C3=O)c1ccc(cc1)C(=O)[O-])c1ccccc1 MOFid-v1.rna.cat0;mof_unit_13033,Cr.GPFOTSBKKRNKEZ.KEXBOBSUWLGZPJ.OYSSZQIPCVLCBC.VOUQXEZEJAVCCG.YPUXMXPTJHCXQO.ZRSYDORBQVPWLI.MOFkey-v1.rna,['[Cu][Cu]'],"['O=C1N(c2cc(ncc2c2ccccc2)c2ccccc2)C(=O)c2c3c1cc(c1ccccc1)c1c3c(cc2c2ccccc2)C(=O)N(C1=O)c1cc(ncc1c1ccccc1)c1ccccc1', '[O-]C(=O)c1c(c2ccccc2)c(c(c(c1c1cc(ccc1c1ccccc1)c1ccccc1)c1ccccc1)C(=O)[O-])c1cc(ccc1c1ccccc1)c1ccccc1', '[O-]C(=O)c1ccc(cc1)N1C(=O)c2cc(c3ccccc3)c3c4c2c(C1=O)c(cc4C(=O)N(C3=O)c1ccc(cc1)C(=O)[O-])c1ccccc1']",O=C1N(c2cc(ncc2c2ccccc2)c2ccccc2)C(=O)c2c3c1cc(c1ccccc1)c1c3c(cc2c2ccccc2)C(=O)N(C1=O)c1cc(ncc1c1ccccc1)c1ccccc1.[Cu][Cu].[O-]C(=O)c1c(c2ccccc2)c(c(c(c1c1cc(ccc1c1ccccc1)c1ccccc1)c1ccccc1)C(=O)[O-])c1cc(ccc1c1ccccc1)c1ccccc1.[O-]C(=O)c1ccc(cc1)N1C(=O)c2cc(c3ccccc3)c3c4c2c(C1=O)c(cc4C(=O)N(C3=O)c1ccc(cc1)C(=O)[O-])c1ccccc1,rna,0,mof_unit_13033
13,"[Cr][O]([Cr])[Cr].[O-]C(=O)C12C3C4C1(O)C1(C2(C3(C41C(=O)[O-])O)O)O.[O-]C(=O)c1ccc(c(c1)O)C(=O)[O-].[O-]C(=O)c1ccc(cc1)C(=O)[O-] MOFid-v1.rna,pcu.cat0;mof_unit_13034",Cr.GPFOTSBKKRNKEZ.KEXBOBSUWLGZPJ.OYSSZQIPCVLCBC.VOUQXEZEJAVCCG.YPUXMXPTJHCXQO.ZRSYDORBQVPWLI.MOFkey-v1.rna,['[Cr][O]([Cr])[Cr]'],"['[O-]C(=O)C12C3C4C1(O)C1(C2(C3(C41C(=O)[O-])O)O)O', '[O-]C(=O)c1ccc(c(c1)O)C(=O)[O-]', '[O-]C(=O)c1ccc(cc1)C(=O)[O-]']",[Cr][O]([Cr])[Cr].[O-]C(=O)C12C3C4C1(O)C1(C2(C3(C41C(=O)[O-])O)O)O.[O-]C(=O)c1ccc(c(c1)O)C(=O)[O-].[O-]C(=O)c1ccc(cc1)C(=O)[O-],"rna,pcu",0,mof_unit_13034
14,"N#CC1C(N)c2c1nccn2.N#Cc1c(C#N)c(C(=O)[O-])c2c(c1C(=O)[O-])C(C2(N)C#N)C#N.[Cu][Cu].[O-]C(=O)c1cc2ccc3c4c2c(c1N)c(N)c(c4c(c(c3)C(=O)[O-])N)N MOFid-v1.rna,pcu.cat0;mof_unit_13035",Cr.GPFOTSBKKRNKEZ.KEXBOBSUWLGZPJ.OYSSZQIPCVLCBC.VOUQXEZEJAVCCG.YPUXMXPTJHCXQO.ZRSYDORBQVPWLI.MOFkey-v1.rna,['[Cu][Cu]'],"['N#CC1C(N)c2c1nccn2', 'N#Cc1c(C#N)c(C(=O)[O-])c2c(c1C(=O)[O-])C(C2(N)C#N)C#N', '[O-]C(=O)c1cc2ccc3c4c2c(c1N)c(N)c(c4c(c(c3)C(=O)[O-])N)N']",N#CC1C(N)c2c1nccn2.N#Cc1c(C#N)c(C(=O)[O-])c2c(c1C(=O)[O-])C(C2(N)C#N)C#N.[Cu][Cu].[O-]C(=O)c1cc2ccc3c4c2c(c1N)c(N)c(c4c(c(c3)C(=O)[O-])N)N,"rna,pcu",0,mof_unit_13035
15,[Cr][O]([Cr])[Cr].[O-]C(=O)C#CC(=O)[O-].[O-]C(=O)c1ccc(c2c1cc(cc2)N(=O)=O)C(=O)[O-].[O-]C(=O)c1ccc(c2c1cccc2)C(=O)[O-] MOFid-v1.rna.cat0;mof_unit_13036,Cr.GPFOTSBKKRNKEZ.KEXBOBSUWLGZPJ.OYSSZQIPCVLCBC.VOUQXEZEJAVCCG.YPUXMXPTJHCXQO.ZRSYDORBQVPWLI.MOFkey-v1.rna,['[Cr][O]([Cr])[Cr]'],"['[O-]C(=O)C#CC(=O)[O-]', '[O-]C(=O)c1ccc(c2c1cc(cc2)N(=O)=O)C(=O)[O-]', '[O-]C(=O)c1ccc(c2c1cccc2)C(=O)[O-]']",[Cr][O]([Cr])[Cr].[O-]C(=O)C#CC(=O)[O-].[O-]C(=O)c1ccc(c2c1cc(cc2)N(=O)=O)C(=O)[O-].[O-]C(=O)c1ccc(c2c1cccc2)C(=O)[O-],rna,0,mof_unit_13036
16,"[O-]C(=O)c1ccc2c(c1)c1ccc3c(c1cc2)c(N(=O)=O)c(cc3N(=O)=O)C(=O)[O-].[O-]C(=O)c1ccc2c(c1)c1cccc(c1cc2N(=O)=O)C(=O)[O-].[O].[V] MOFid-v1.rna,pcu.cat0;mof_unit_13037",Cr.GPFOTSBKKRNKEZ.KEXBOBSUWLGZPJ.OYSSZQIPCVLCBC.VOUQXEZEJAVCCG.YPUXMXPTJHCXQO.ZRSYDORBQVPWLI.MOFkey-v1.rna,"['[O]', '[V]']","['[O-]C(=O)c1ccc2c(c1)c1ccc3c(c1cc2)c(N(=O)=O)c(cc3N(=O)=O)C(=O)[O-]', '[O-]C(=O)c1ccc2c(c1)c1cccc(c1cc2N(=O)=O)C(=O)[O-]']",[O-]C(=O)c1ccc2c(c1)c1ccc3c(c1cc2)c(N(=O)=O)c(cc3N(=O)=O)C(=O)[O-].[O-]C(=O)c1ccc2c(c1)c1cccc(c1cc2N(=O)=O)C(=O)[O-].[O].[V],"rna,pcu",0,mof_unit_13037
17,"CNc1c(cc(c(c1C=O)c1ccc(cc1C=O)C(=O)[O-])NC)c1ccc(c(c1)NC)C(=O)[O-].CNc1c(ccc(c1C=O)c1c(NC)cc(cc1C=O)C(=O)[O-])c1ccc(cc1)C(=O)[O-].CNc1cc(ccc1c1cc(NC)c(c(c1NC)C=O)c1c(NC)cc(cc1C=O)C(=O)[O-])C(=O)[O-].CNc1cc(ccc1c1ccc(cc1)C(=O)[O-])c1cc(NC)c(c(c1)C=O)C(=O)[O-].O=Cc1cc(C(=O)[O-])c(cc1c1ccc(cc1NC)c1ccc(c(c1C=O)C=O)C(=O)[O-])NC.O=Cc1cc(ccc1c1ccc(c(c1)C=O)C(=O)[O-])c1cc(NC)c(c(c1NC)NC)C(=O)[O-].[Cr][O]([Cr])[Cr] MOFid-v1.rna,pcu.cat0;mof_unit_13038",Zn.KKEYFWRCBNTPAC.VOHLAVUPSKBRPU.MOFkey-v1.rna,['[Cr][O]([Cr])[Cr]'],"['CNc1c(cc(c(c1C=O)c1ccc(cc1C=O)C(=O)[O-])NC)c1ccc(c(c1)NC)C(=O)[O-]', 'CNc1c(ccc(c1C=O)c1c(NC)cc(cc1C=O)C(=O)[O-])c1ccc(cc1)C(=O)[O-]', 'CNc1cc(ccc1c1cc(NC)c(c(c1NC)C=O)c1c(NC)cc(cc1C=O)C(=O)[O-])C(=O)[O-]', 'CNc1cc(ccc1c1ccc(cc1)C(=O)[O-])c1cc(NC)c(c(c1)C=O)C(=O)[O-]', 'O=Cc1cc(C(=O)[O-])c(cc1c1ccc(cc1NC)c1ccc(c(c1C=O)C=O)C(=O)[O-])NC', 'O=Cc1cc(ccc1c1ccc(c(c1)C=O)C(=O)[O-])c1cc(NC)c(c(c1NC)NC)C(=O)[O-]']",CNc1c(cc(c(c1C=O)c1ccc(cc1C=O)C(=O)[O-])NC)c1ccc(c(c1)NC)C(=O)[O-].CNc1c(ccc(c1C=O)c1c(NC)cc(cc1C=O)C(=O)[O-])c1ccc(cc1)C(=O)[O-].CNc1cc(ccc1c1cc(NC)c(c(c1NC)C=O)c1c(NC)cc(cc1C=O)C(=O)[O-])C(=O)[O-].CNc1cc(ccc1c1ccc(cc1)C(=O)[O-])c1cc(NC)c(c(c1)C=O)C(=O)[O-].O=Cc1cc(C(=O)[O-])c(cc1c1ccc(cc1NC)c1ccc(c(c1C=O)C=O)C(=O)[O-])NC.O=Cc1cc(ccc1c1ccc(c(c1)C=O)C(=O)[O-])c1cc(NC)c(c(c1NC)NC)C(=O)[O-].[Cr][O]([Cr])[Cr],"rna,pcu",0,mof_unit_13038
18,"FC(=CC(=O)[O-])C(=CC(=O)[O-])F.Fc1c(F)c(Br)c(c2c1c(C(=O)[O-])c1c(c2C(=O)[O-])c(F)c(c(c1Br)Br)F)Br.N=CC=N.[Cu][Cu] MOFid-v1.ERROR,rna.cat0;mof_unit_13039",,['[Cu][Cu]'],"['FC(=CC(=O)[O-])C(=CC(=O)[O-])F', 'Fc1c(F)c(Br)c(c2c1c(C(=O)[O-])c1c(c2C(=O)[O-])c(F)c(c(c1Br)Br)F)Br', 'N=CC=N']",FC(=CC(=O)[O-])C(=CC(=O)[O-])F.Fc1c(F)c(Br)c(c2c1c(C(=O)[O-])c1c(c2C(=O)[O-])c(F)c(c(c1Br)Br)F)Br.N=CC=N.[Cu][Cu],"ERROR,rna",0,mof_unit_13039
19,N=N.[O-]C(=O)C=C(C(=O)[O-])C.[O-]C(=O)c1ccc2c(c1)c1cccc(c1cc2)C(=O)[O-].[Zn][Zn] MOFid-v1.rna.cat0;mof_unit_13041,Cr.GPFOTSBKKRNKEZ.KEXBOBSUWLGZPJ.OYSSZQIPCVLCBC.VOUQXEZEJAVCCG.YPUXMXPTJHCXQO.ZRSYDORBQVPWLI.MOFkey-v1.rna,['[Zn][Zn]'],"['N=N', '[O-]C(=O)C=C(C(=O)[O-])C', '[O-]C(=O)c1ccc2c(c1)c1cccc(c1cc2)C(=O)[O-]']",N=N.[O-]C(=O)C=C(C(=O)[O-])C.[O-]C(=O)c1ccc2c(c1)c1cccc(c1cc2)C(=O)[O-].[Zn][Zn],rna,0,mof_unit_13041
20,"N#CC(=C(C#N)O)c1ccccc1.[O-]C(=O)C#CC(=C(C#CC(=O)[O-])O)c1ccccc1.[O-]C(=O)C#CC12C(O)(c3ccccc3)C(O)C(C(C1(O)c1ccccc1)O)(C(C2(c1ccccc1)c1ccccc1)(O)c1ccccc1)C#CC(=O)[O-].[Zn][Zn] MOFid-v1.ERROR,rna.cat0;mof_unit_13042",Cr.GPFOTSBKKRNKEZ.KEXBOBSUWLGZPJ.OYSSZQIPCVLCBC.VOUQXEZEJAVCCG.YPUXMXPTJHCXQO.ZRSYDORBQVPWLI.MOFkey-v1.ERROR,['[Zn][Zn]'],"['N#CC(=C(C#N)O)c1ccccc1', '[O-]C(=O)C#CC(=C(C#CC(=O)[O-])O)c1ccccc1', '[O-]C(=O)C#CC12C(O)(c3ccccc3)C(O)C(C(C1(O)c1ccccc1)O)(C(C2(c1ccccc1)c1ccccc1)(O)c1ccccc1)C#CC(=O)[O-]']",N#CC(=C(C#N)O)c1ccccc1.[O-]C(=O)C#CC(=C(C#CC(=O)[O-])O)c1ccccc1.[O-]C(=O)C#CC12C(O)(c3ccccc3)C(O)C(C(C1(O)c1ccccc1)O)(C(C2(c1ccccc1)c1ccccc1)(O)c1ccccc1)C#CC(=O)[O-].[Zn][Zn],"ERROR,rna",0,mof_unit_13042
