,mofid,mofkey,smiles_nodes,smiles_linkers,smiles,topology,cat,cifname
10,CCOP(=O)(c1cc(cc(c1)P(=O)(OCC(C(=O)O)C(=O)O)[O])c1ccc(cc1C=O)c1cc(cc(c1)P(=O)(OC(C(=O)O)C)[O])P(=O)(OCC(C(=O)O)C=O)[O])[O].O=CCC(OP(=O)(c1cc(c2c3c1ccc1c3c(cc2C=O)c(c(c1P(=O)(OCC)[O])C(=O)O)P(=O)(OC(C=O)C)[O])P(=O)(OCC)[O])[O])C=O.[Ba] MOFid-v1.pts.cat0;mof_unit_77565,Zn.CNBAGPGVWPTMHW.IASJBRIUPAJHDY.QNBCMMUHOXWSEE.MOFkey-v1.pts,['[Ba]'],"['CCOP(=O)(c1cc(cc(c1)P(=O)(OCC(C(=O)O)C(=O)O)[O])c1ccc(cc1C=O)c1cc(cc(c1)P(=O)(OC(C(=O)O)C)[O])P(=O)(OCC(C(=O)O)C=O)[O])[O]', 'O=CCC(OP(=O)(c1cc(c2c3c1ccc1c3c(cc2C=O)c(c(c1P(=O)(OCC)[O])C(=O)O)P(=O)(OC(C=O)C)[O])P(=O)(OCC)[O])[O])C=O']",CCOP(=O)(c1cc(cc(c1)P(=O)(OCC(C(=O)O)C(=O)O)[O])c1ccc(cc1C=O)c1cc(cc(c1)P(=O)(OC(C(=O)O)C)[O])P(=O)(OCC(C(=O)O)C=O)[O])[O].O=CCC(OP(=O)(c1cc(c2c3c1ccc1c3c(cc2C=O)c(c(c1P(=O)(OCC)[O])C(=O)O)P(=O)(OC(C=O)C)[O])P(=O)(OCC)[O])[O])C=O.[Ba],pts,0,mof_unit_77565
11,CCOC12C3(C(=O)[O-])C4(C2(C2(C1(C3(C42OCC)O)O)C(=O)[O-])O)O.CCO[C]([C]([CH]C(=O)[O-])OCC)[CH]C(=O)[O-].OC(=N)C(=N)O.[Cu][Cu] MOFid-v1.ERROR.cat0;mof_unit_77566,Zn.MCSLNMXWHHJXBG.RAABOESOVLLHRU.VZCYOOQTPOCHFL.MOFkey-v1.ERROR,['[Cu][Cu]'],"['CCOC12C3(C(=O)[O-])C4(C2(C2(C1(C3(C42OCC)O)O)C(=O)[O-])O)O', 'CCO[C]([C]([CH]C(=O)[O-])OCC)[CH]C(=O)[O-]', 'OC(=N)C(=N)O']",CCOC12C3(C(=O)[O-])C4(C2(C2(C1(C3(C42OCC)O)O)C(=O)[O-])O)O.CCO[C]([C]([CH]C(=O)[O-])OCC)[CH]C(=O)[O-].OC(=N)C(=N)O.[Cu][Cu],ERROR,0,mof_unit_77566
12,CCCOc1cc(C#CC(=O)[O-])c(cc1C#CC(=O)[O-])OCCC.[O].[V] MOFid-v1.pcu.cat0;mof_unit_77567,Zn.FXLIRMMYNQRVNW.PTZIQRJMLJRCJN.REYSWKNLLFVYPC.MOFkey-v1.pcu,"['[O]', '[V]']",['CCCOc1cc(C#CC(=O)[O-])c(cc1C#CC(=O)[O-])OCCC'],CCCOc1cc(C#CC(=O)[O-])c(cc1C#CC(=O)[O-])OCCC.[O].[V],pcu,0,mof_unit_77567
13,COC(=CC(=O)[O-])C=C(C(=O)[O-])I.CON=C[C](OC)[NH].COc1c(C(=O)[O-])c(OC)c(c2c1c(I)c(OC)c(c2I)C(=O)[O-])I.[Cu][Cu] MOFid-v1.ERROR.cat0;mof_unit_77568,Cr.CJZPSPQPQKSNHG.SLHHQPMYNJEUIV.UGYROWPFBHOFKW.XTQSJYJVAMNZEZ.YATPIVMHYAVAKA.YAUJCRQQQUBOOV.MOFkey-v1.ERROR,['[Cu][Cu]'],"['COC(=CC(=O)[O-])C=C(C(=O)[O-])I', 'CON=C[C](OC)[NH]', 'COc1c(C(=O)[O-])c(OC)c(c2c1c(I)c(OC)c(c2I)C(=O)[O-])I']",COC(=CC(=O)[O-])C=C(C(=O)[O-])I.CON=C[C](OC)[NH].COc1c(C(=O)[O-])c(OC)c(c2c1c(I)c(OC)c(c2I)C(=O)[O-])I.[Cu][Cu],ERROR,0,mof_unit_77568
14,"N#Cc1cccc(c1)c1cc(C(=O)[O-])c(cc1C(=O)[O-])c1cccc(c1)C#N.N#Cc1ccccc1c1cc(C(=O)[O-])c(cc1C(=O)[O-])c1ccccc1C#N.[O-]C(=O)C12C3C4C2(C2C1C3(C42C(=O)[O-])Br)Br.[O-]C(=O)C12C3C4C2C2C1C3C42C(=O)[O-].[O-]C(=O)c1cc(c2ccccc2)c(cc1c1ccccc1)C(=O)[O-].[Zn][O]([Zn])([Zn])[Zn] MOFid-v1.ERROR,UNKNOWN.cat0;mof_unit_77569",Cr.BQLNSQIAEGXLMK.GDEJYJLLUHCMDL.MSXLZLFZVWHLSM.QAXAGBBNECBMQG.SWSPYAJCGUEMGW.XJJZYTDGZCSCFZ.MOFkey-v1.ERROR,['[Zn][O]([Zn])([Zn])[Zn]'],"['N#Cc1cccc(c1)c1cc(C(=O)[O-])c(cc1C(=O)[O-])c1cccc(c1)C#N', 'N#Cc1ccccc1c1cc(C(=O)[O-])c(cc1C(=O)[O-])c1ccccc1C#N', '[O-]C(=O)C12C3C4C2(C2C1C3(C42C(=O)[O-])Br)Br', '[O-]C(=O)C12C3C4C2C2C1C3C42C(=O)[O-]', '[O-]C(=O)c1cc(c2ccccc2)c(cc1c1ccccc1)C(=O)[O-]']",N#Cc1cccc(c1)c1cc(C(=O)[O-])c(cc1C(=O)[O-])c1cccc(c1)C#N.N#Cc1ccccc1c1cc(C(=O)[O-])c(cc1C(=O)[O-])c1ccccc1C#N.[O-]C(=O)C12C3C4C2(C2C1C3(C42C(=O)[O-])Br)Br.[O-]C(=O)C12C3C4C2C2C1C3C42C(=O)[O-].[O-]C(=O)c1cc(c2ccccc2)c(cc1c1ccccc1)C(=O)[O-].[Zn][O]([Zn])([Zn])[Zn],"ERROR,UNKNOWN",0,mof_unit_77569
15,CCCOC1C(OCCC)c2c1c(ccc2C(=O)[O-])C(=O)[O-].CCCOc1cc(C(=O)[O-])c(c(c1c1c(OCCC)cc(c(c1OCCC)OCCC)C(=O)[O-])OCCC)OCCC.OC(=O)c1c(nc(c(c1c1ccncc1)C(=O)O)C(=O)O)C(=O)O.[Zn][Zn] MOFid-v1.ERROR.cat0;mof_unit_77570,Cr.CJZPSPQPQKSNHG.SLHHQPMYNJEUIV.UGYROWPFBHOFKW.XTQSJYJVAMNZEZ.YATPIVMHYAVAKA.YAUJCRQQQUBOOV.MOFkey-v1.ERROR,['[Zn][Zn]'],"['CCCOC1C(OCCC)c2c1c(ccc2C(=O)[O-])C(=O)[O-]', 'CCCOc1cc(C(=O)[O-])c(c(c1c1c(OCCC)cc(c(c1OCCC)OCCC)C(=O)[O-])OCCC)OCCC', 'OC(=O)c1c(nc(c(c1c1ccncc1)C(=O)O)C(=O)O)C(=O)O']",CCCOC1C(OCCC)c2c1c(ccc2C(=O)[O-])C(=O)[O-].CCCOc1cc(C(=O)[O-])c(c(c1c1c(OCCC)cc(c(c1OCCC)OCCC)C(=O)[O-])OCCC)OCCC.OC(=O)c1c(nc(c(c1c1ccncc1)C(=O)O)C(=O)O)C(=O)O.[Zn][Zn],ERROR,0,mof_unit_77570
16,CCCC12N3C4C2N2C1C3C42CCC.CCCOC12C3C4C2(C2C1C3(C42OCCC)C(=O)[O-])C(=O)[O-].CCCOc1cc(ccc1C(=O)[O-])N1C(=O)c2ccc3c4c2c(C1=O)ccc4c1c2c3ccc3c2c(cc1)C(=O)N(C3=O)c1ccc(c(c1)OCCC)C(=O)[O-].[Zn][Zn] MOFid-v1.ERROR.cat0;mof_unit_77571,Zn.AZUZSXAUONQOTC.BLVXXAFZJRHMAP.WHNVNQHTAXCFHB.MOFkey-v1.ERROR,['[Zn][Zn]'],"['CCCC12N3C4C2N2C1C3C42CCC', 'CCCOC12C3C4C2(C2C1C3(C42OCCC)C(=O)[O-])C(=O)[O-]', 'CCCOc1cc(ccc1C(=O)[O-])N1C(=O)c2ccc3c4c2c(C1=O)ccc4c1c2c3ccc3c2c(cc1)C(=O)N(C3=O)c1ccc(c(c1)OCCC)C(=O)[O-]']",CCCC12N3C4C2N2C1C3C42CCC.CCCOC12C3C4C2(C2C1C3(C42OCCC)C(=O)[O-])C(=O)[O-].CCCOc1cc(ccc1C(=O)[O-])N1C(=O)c2ccc3c4c2c(C1=O)ccc4c1c2c3ccc3c2c(cc1)C(=O)N(C3=O)c1ccc(c(c1)OCCC)C(=O)[O-].[Zn][Zn],ERROR,0,mof_unit_77571
17,O=N(=O)C1Cc2c1nccn2.[Cu][Cu].[O-]C(=O)c1ccc(c2c1C(C2)(N(=O)=O)c1ccccc1)C(=O)[O-].[O-]C(=O)c1ccc(cc1)N1C(=O)c2ccc3c4c2c(C1=O)cc(c4C(=O)N(C3=O)c1ccc(cc1)C(=O)[O-])N(=O)=O MOFid-v1.ERROR.cat0;mof_unit_77572,Zn.ABMFBCRYHDZLRD.HCHFEKBTZPXOCD.XSCHRSMBECNVNS.MOFkey-v1.ERROR,['[Cu][Cu]'],"['O=N(=O)C1Cc2c1nccn2', '[O-]C(=O)c1ccc(c2c1C(C2)(N(=O)=O)c1ccccc1)C(=O)[O-]', '[O-]C(=O)c1ccc(cc1)N1C(=O)c2ccc3c4c2c(C1=O)cc(c4C(=O)N(C3=O)c1ccc(cc1)C(=O)[O-])N(=O)=O']",O=N(=O)C1Cc2c1nccn2.[Cu][Cu].[O-]C(=O)c1ccc(c2c1C(C2)(N(=O)=O)c1ccccc1)C(=O)[O-].[O-]C(=O)c1ccc(cc1)N1C(=O)c2ccc3c4c2c(C1=O)cc(c4C(=O)N(C3=O)c1ccc(cc1)C(=O)[O-])N(=O)=O,ERROR,0,mof_unit_77572
18,"Clc1cc(Cl)c(c(c1)c1c(cc(c(c1N(=O)=O)C(=O)[O-])c1cc(cc(c1Cl)Cl)N(=O)=O)C(=O)[O-])Cl.Clc1cc(Cl)c2c(c1)c(cc(c2C(=O)[O-])Cl)C(=O)[O-].Clc1ccc(c(c1)N(=O)=O)c1c(Cl)c(C(=O)[O-])c(c(c1C(=O)[O-])N(=O)=O)c1cc(Cl)ccc1N(=O)=O.Clc1cccc(c1)c1cc(C(=O)[O-])c(cc1C(=O)[O-])c1ccc(c(c1)N(=O)=O)Cl.[O-]C(=O)c1cc(c(cc1c1cc(N(=O)=O)c(c(c1Cl)N(=O)=O)N(=O)=O)C(=O)[O-])c1ccc(c(c1N(=O)=O)N(=O)=O)Cl.[O-]C(=O)c1cc(c2ccccc2Cl)c(c(c1c1cc(cc(c1N(=O)=O)Cl)N(=O)=O)Cl)C(=O)[O-].[Zn][Zn] MOFid-v1.ERROR,rna.cat0;mof_unit_77573",Cr.BQLNSQIAEGXLMK.GDEJYJLLUHCMDL.MSXLZLFZVWHLSM.QAXAGBBNECBMQG.SWSPYAJCGUEMGW.XJJZYTDGZCSCFZ.MOFkey-v1.ERROR,['[Zn][Zn]'],"['Clc1cc(Cl)c(c(c1)c1c(cc(c(c1N(=O)=O)C(=O)[O-])c1cc(cc(c1Cl)Cl)N(=O)=O)C(=O)[O-])Cl', 'Clc1cc(Cl)c2c(c1)c(cc(c2C(=O)[O-])Cl)C(=O)[O-]', 'Clc1ccc(c(c1)N(=O)=O)c1c(Cl)c(C(=O)[O-])c(c(c1C(=O)[O-])N(=O)=O)c1cc(Cl)ccc1N(=O)=O', 'Clc1cccc(c1)c1cc(C(=O)[O-])c(cc1C(=O)[O-])c1ccc(c(c1)N(=O)=O)Cl', '[O-]C(=O)c1cc(c(cc1c1cc(N(=O)=O)c(c(c1Cl)N(=O)=O)N(=O)=O)C(=O)[O-])c1ccc(c(c1N(=O)=O)N(=O)=O)Cl', '[O-]C(=O)c1cc(c2ccccc2Cl)c(c(c1c1cc(cc(c1N(=O)=O)Cl)N(=O)=O)Cl)C(=O)[O-]']",Clc1cc(Cl)c(c(c1)c1c(cc(c(c1N(=O)=O)C(=O)[O-])c1cc(cc(c1Cl)Cl)N(=O)=O)C(=O)[O-])Cl.Clc1cc(Cl)c2c(c1)c(cc(c2C(=O)[O-])Cl)C(=O)[O-].Clc1ccc(c(c1)N(=O)=O)c1c(Cl)c(C(=O)[O-])c(c(c1C(=O)[O-])N(=O)=O)c1cc(Cl)ccc1N(=O)=O.Clc1cccc(c1)c1cc(C(=O)[O-])c(cc1C(=O)[O-])c1ccc(c(c1)N(=O)=O)Cl.[O-]C(=O)c1cc(c(cc1c1cc(N(=O)=O)c(c(c1Cl)N(=O)=O)N(=O)=O)C(=O)[O-])c1ccc(c(c1N(=O)=O)N(=O)=O)Cl.[O-]C(=O)c1cc(c2ccccc2Cl)c(c(c1c1cc(cc(c1N(=O)=O)Cl)N(=O)=O)Cl)C(=O)[O-].[Zn][Zn],"ERROR,rna",0,mof_unit_77573
19,"[O-]C(=O)c1ccc(c2c1cccc2)C(=O)[O-].[O-]C(=O)c1ccc(cc1)C=C(c1ccc(cc1F)C(=O)[O-])Cl.[Zn][Zn].c1ccc2c(c1)nccn2 MOFid-v1.ERROR,UNKNOWN.cat0;mof_unit_77574",V.IPAAPLLSPBPJFP.IURGETQFFVDHCU.OPHTWNYMBXWWNS.VQTGBZJZJZODAB.MOFkey-v1.ERROR,['[Zn][Zn]'],"['[O-]C(=O)c1ccc(c2c1cccc2)C(=O)[O-]', '[O-]C(=O)c1ccc(cc1)C=C(c1ccc(cc1F)C(=O)[O-])Cl', 'c1ccc2c(c1)nccn2']",[O-]C(=O)c1ccc(c2c1cccc2)C(=O)[O-].[O-]C(=O)c1ccc(cc1)C=C(c1ccc(cc1F)C(=O)[O-])Cl.[Zn][Zn].c1ccc2c(c1)nccn2,"ERROR,UNKNOWN",0,mof_unit_77574
