,mofid,mofkey,smiles_nodes,smiles_linkers,smiles,topology,cat,cifname
759,OC(=O)C1N2CCN(C1C(=O)O)C(C2C(=O)O)C(=O)O.[O-]C(=O)C12CCC(CC1)(CC2)C(=O)[O-].[O-]C(=O)c1c(C)cc(cc1C)c1nnc(nn1)c1c(C(=O)O)c(C(=O)O)c(c(c1C(=O)O)C(=O)O)C(=O)[O-].[Zn][Zn] MOFid-v1.pcu.cat0;mof_unit_22488,Cu.ABMFBCRYHDZLRD.TXRGVUOVAXHZST.TXXHDPDFNKHHGW.MOFkey-v1.pcu,['[Zn][Zn]'],"['OC(=O)C1N2CCN(C1C(=O)O)C(C2C(=O)O)C(=O)O', '[O-]C(=O)C12CCC(CC1)(CC2)C(=O)[O-]', '[O-]C(=O)c1c(C)cc(cc1C)c1nnc(nn1)c1c(C(=O)O)c(C(=O)O)c(c(c1C(=O)O)C(=O)O)C(=O)[O-]']",OC(=O)C1N2CCN(C1C(=O)O)C(C2C(=O)O)C(=O)O.[O-]C(=O)C12CCC(CC1)(CC2)C(=O)[O-].[O-]C(=O)c1c(C)cc(cc1C)c1nnc(nn1)c1c(C(=O)O)c(C(=O)O)c(c(c1C(=O)O)C(=O)O)C(=O)[O-].[Zn][Zn],pcu,0,mof_unit_22488
760,"N=CC(=N)O.[Cu][Cu].[O-]C(=O)C=CC=C(C(=O)[O-])O.[O-]C(=O)c1ccc(c2c1cccc2)C(=O)[O-] MOFid-v1.rna,pcu.cat0;mof_unit_22489",Cu.ARBAMECCCQZCSR.XSLGXTDGDJULAR.ZTTWKLHJBCBMMO.MOFkey-v1.rna,['[Cu][Cu]'],"['N=CC(=N)O', '[O-]C(=O)C=CC=C(C(=O)[O-])O', '[O-]C(=O)c1ccc(c2c1cccc2)C(=O)[O-]']",N=CC(=N)O.[Cu][Cu].[O-]C(=O)C=CC=C(C(=O)[O-])O.[O-]C(=O)c1ccc(c2c1cccc2)C(=O)[O-],"rna,pcu",0,mof_unit_22489
761,[Cu][Cu].[NH]C(=C(N(=O)=O)[N]N(=O)=O)c1ccccc1.[O-]C(=O)C#CC12CC(N(=O)=O)C(C(C1(N(=O)=O)c1ccccc1)(N(=O)=O)c1ccccc1)(C(C2(N(=O)=O)N(=O)=O)(N(=O)=O)N(=O)=O)C#CC(=O)[O-].[O-]C(=O)[CH][C](c1ccccc1)[CH][C](c1ccccc1)C(=O)[O-] MOFid-v1.ERROR.cat0;mof_unit_22490,Cr.LYVSHGZQUUDLEB.OIMAMKTXJHUFSP.TXXHDPDFNKHHGW.MOFkey-v1.ERROR,['[Cu][Cu]'],"['[NH]C(=C(N(=O)=O)[N]N(=O)=O)c1ccccc1', '[O-]C(=O)C#CC12CC(N(=O)=O)C(C(C1(N(=O)=O)c1ccccc1)(N(=O)=O)c1ccccc1)(C(C2(N(=O)=O)N(=O)=O)(N(=O)=O)N(=O)=O)C#CC(=O)[O-]', '[O-]C(=O)[CH][C](c1ccccc1)[CH][C](c1ccccc1)C(=O)[O-]']",[Cu][Cu].[NH]C(=C(N(=O)=O)[N]N(=O)=O)c1ccccc1.[O-]C(=O)C#CC12CC(N(=O)=O)C(C(C1(N(=O)=O)c1ccccc1)(N(=O)=O)c1ccccc1)(C(C2(N(=O)=O)N(=O)=O)(N(=O)=O)N(=O)=O)C#CC(=O)[O-].[O-]C(=O)[CH][C](c1ccccc1)[CH][C](c1ccccc1)C(=O)[O-],ERROR,0,mof_unit_22490
762,"N1=NC=C([CH]1)[CH]C=C1C=NN=C1.OC(=O)c1cccc(c1)c1cc(C2=CN=N[CH]2)c(cc1C1=C[N]N=C1)c1ccccc1.[CH]=CC1=C[N]N=C1.[N]1C=[C]C=N1.[Ni].c1ccc(cc1)c1cc(C2=CN=N[CH]2)c(cc1C1=C[N]N=C1)c1ccccc1 MOFid-v1.ERROR,pcu.cat0;mof_unit_22491",Zn.DSQYKWCIQXZWJO.GNDPGBXWNUJDOH.UMSPOFHHTZYJNO.MOFkey-v1.ERROR,['[Ni]'],"['N1=NC=C([CH]1)[CH]C=C1C=NN=C1', 'OC(=O)c1cccc(c1)c1cc(C2=CN=N[CH]2)c(cc1C1=C[N]N=C1)c1ccccc1', '[CH]=CC1=C[N]N=C1', '[N]1C=[C]C=N1', 'c1ccc(cc1)c1cc(C2=CN=N[CH]2)c(cc1C1=C[N]N=C1)c1ccccc1']",N1=NC=C([CH]1)[CH]C=C1C=NN=C1.OC(=O)c1cccc(c1)c1cc(C2=CN=N[CH]2)c(cc1C1=C[N]N=C1)c1ccccc1.[CH]=CC1=C[N]N=C1.[N]1C=[C]C=N1.[Ni].c1ccc(cc1)c1cc(C2=CN=N[CH]2)c(cc1C1=C[N]N=C1)c1ccccc1,"ERROR,pcu",0,mof_unit_22491
763,N=CC=N.[O-]C(=O)[C](C(=C([C](N(=O)=O)C(=O)[O-])F)F)N(=O)=O.[O-]C(=O)c1cc2c3cc(F)c4c(c3cc(c2c(c1F)N(=O)=O)F)cc(c(c4N(=O)=O)F)C(=O)[O-].[Zn][Zn] MOFid-v1.ERROR.cat0;mof_unit_22492,Zn.DSQYKWCIQXZWJO.GNDPGBXWNUJDOH.UMSPOFHHTZYJNO.MOFkey-v1.ERROR,['[Zn][Zn]'],"['N=CC=N', '[O-]C(=O)[C](C(=C([C](N(=O)=O)C(=O)[O-])F)F)N(=O)=O', '[O-]C(=O)c1cc2c3cc(F)c4c(c3cc(c2c(c1F)N(=O)=O)F)cc(c(c4N(=O)=O)F)C(=O)[O-]']",N=CC=N.[O-]C(=O)[C](C(=C([C](N(=O)=O)C(=O)[O-])F)F)N(=O)=O.[O-]C(=O)c1cc2c3cc(F)c4c(c3cc(c2c(c1F)N(=O)=O)F)cc(c(c4N(=O)=O)F)C(=O)[O-].[Zn][Zn],ERROR,0,mof_unit_22492
764,[Cu][Cu].[O-]C(=O)C12CC(Br)C(C(C1)Br)(C(C2)(Br)Br)C(=O)[O-].[O-]C(=O)c1ccc(cc1)C(=O)[O-].n1ccncc1 MOFid-v1.ERROR.cat0;mof_unit_22493,Cu.IMCXCMOBCDFLDU.JIAOWWKYFHXXGQ.SUWUPUWPGJRZAT.MOFkey-v1.ERROR,['[Cu][Cu]'],"['[O-]C(=O)C12CC(Br)C(C(C1)Br)(C(C2)(Br)Br)C(=O)[O-]', '[O-]C(=O)c1ccc(cc1)C(=O)[O-]', 'n1ccncc1']",[Cu][Cu].[O-]C(=O)C12CC(Br)C(C(C1)Br)(C(C2)(Br)Br)C(=O)[O-].[O-]C(=O)c1ccc(cc1)C(=O)[O-].n1ccncc1,ERROR,0,mof_unit_22493
765,CC1Cc2c1c(ccc2C(=O)[O-])C(=O)[O-].[Cu][Cu].[O-]C(=O)c1ccc(cc1)[N][N]c1ccc(cc1)C(=O)[O-].c1cnc2c(n1)CC2 MOFid-v1.rna.cat0;mof_unit_22494,Zn.FRYVZZDMGNUIQU.QUJTZCDRYXFCGE.YOBBQJSPGGRKSX.MOFkey-v1.rna,['[Cu][Cu]'],"['CC1Cc2c1c(ccc2C(=O)[O-])C(=O)[O-]', '[O-]C(=O)c1ccc(cc1)[N][N]c1ccc(cc1)C(=O)[O-]', 'c1cnc2c(n1)CC2']",CC1Cc2c1c(ccc2C(=O)[O-])C(=O)[O-].[Cu][Cu].[O-]C(=O)c1ccc(cc1)[N][N]c1ccc(cc1)C(=O)[O-].c1cnc2c(n1)CC2,rna,0,mof_unit_22494
766,"CCCc1cc(ccc1c1ccc(cc1)C(=O)[O-])C(=O)[O-].[O-]C(=O)c1c2ccccc2c(c2c1cccc2)C(=O)[O-].[O-]C(=O)c1ccc(cc1)c1ccc(cc1)C(=O)[O-].[O].[V] MOFid-v1.ERROR,bcu.cat0;mof_unit_22495",Zn.BCSKGTZPPICIGQ.FPMPEBPJSJINSC.IMYJXNPQLZNMJS.MOFkey-v1.ERROR,"['[O]', '[V]']","['CCCc1cc(ccc1c1ccc(cc1)C(=O)[O-])C(=O)[O-]', '[O-]C(=O)c1c2ccccc2c(c2c1cccc2)C(=O)[O-]', '[O-]C(=O)c1ccc(cc1)c1ccc(cc1)C(=O)[O-]']",CCCc1cc(ccc1c1ccc(cc1)C(=O)[O-])C(=O)[O-].[O-]C(=O)c1c2ccccc2c(c2c1cccc2)C(=O)[O-].[O-]C(=O)c1ccc(cc1)c1ccc(cc1)C(=O)[O-].[O].[V],"ERROR,bcu",0,mof_unit_22495
767,OC(=O)C1Cc2c1ncc(n2)I.[O-]C(=O)C#CC12C(C(=O)O)C(I)C(C(C1I)C(=O)O)(C(C2I)(C(=O)O)C(=O)O)C#CC(=O)[O-].[O-]C(=O)c1ccc(c2c1CC2(C(=O)O)C(=O)O)C(=O)[O-].[Zn][Zn] MOFid-v1.ERROR.cat0;mof_unit_22496,Zn.BCSKGTZPPICIGQ.FPMPEBPJSJINSC.IMYJXNPQLZNMJS.MOFkey-v1.ERROR,['[Zn][Zn]'],"['OC(=O)C1Cc2c1ncc(n2)I', '[O-]C(=O)C#CC12C(C(=O)O)C(I)C(C(C1I)C(=O)O)(C(C2I)(C(=O)O)C(=O)O)C#CC(=O)[O-]', '[O-]C(=O)c1ccc(c2c1CC2(C(=O)O)C(=O)O)C(=O)[O-]']",OC(=O)C1Cc2c1ncc(n2)I.[O-]C(=O)C#CC12C(C(=O)O)C(I)C(C(C1I)C(=O)O)(C(C2I)(C(=O)O)C(=O)O)C#CC(=O)[O-].[O-]C(=O)c1ccc(c2c1CC2(C(=O)O)C(=O)O)C(=O)[O-].[Zn][Zn],ERROR,0,mof_unit_22496
768,N#Cc1cc([CH][CH]c2ccc(c(c2)C#N)C(=O)[O-])ccc1C(=O)[O-].N=N.[O-]C(=O)C=CC(=O)[O-].[Zn][Zn] MOFid-v1.ERROR.cat0;mof_unit_22497,Zn.BCSKGTZPPICIGQ.FPMPEBPJSJINSC.IMYJXNPQLZNMJS.MOFkey-v1.ERROR,['[Zn][Zn]'],"['N#Cc1cc([CH][CH]c2ccc(c(c2)C#N)C(=O)[O-])ccc1C(=O)[O-]', 'N=N', '[O-]C(=O)C=CC(=O)[O-]']",N#Cc1cc([CH][CH]c2ccc(c(c2)C#N)C(=O)[O-])ccc1C(=O)[O-].N=N.[O-]C(=O)C=CC(=O)[O-].[Zn][Zn],ERROR,0,mof_unit_22497
769,CCCC12C3(C#CC(=O)[O-])C4(C2(C2(C1(C3(C42CCC)CC)CCC)C#CC(=O)[O-])CC)CCC.[O].[V] MOFid-v1.ERROR.cat0;mof_unit_22498,Cu.RAABOESOVLLHRU.SGDFMQWGEVALBD.VZCYOOQTPOCHFL.MOFkey-v1.ERROR,"['[O]', '[V]']",['CCCC12C3(C#CC(=O)[O-])C4(C2(C2(C1(C3(C42CCC)CC)CCC)C#CC(=O)[O-])CC)CCC'],CCCC12C3(C#CC(=O)[O-])C4(C2(C2(C1(C3(C42CCC)CC)CCC)C#CC(=O)[O-])CC)CCC.[O].[V],ERROR,0,mof_unit_22498
770,CCOc1cc(C(=O)[O-])c(cc1c1cc(OCC)c(cc1OCC)C(=O)[O-])OCC.CCOc1ncc(c(c1)c1cc(OCC)ncc1NC)NC.[Cu][Cu].[O-]C(=O)C=CC(=O)[O-] MOFid-v1.bcu.cat0;mof_unit_22499,Cu.KKEYFWRCBNTPAC.KZLPEAFKYVLCSX.PHTOUDMCYGFCNT.MOFkey-v1.bcu,['[Cu][Cu]'],"['CCOc1cc(C(=O)[O-])c(cc1c1cc(OCC)c(cc1OCC)C(=O)[O-])OCC', 'CCOc1ncc(c(c1)c1cc(OCC)ncc1NC)NC', '[O-]C(=O)C=CC(=O)[O-]']",CCOc1cc(C(=O)[O-])c(cc1c1cc(OCC)c(cc1OCC)C(=O)[O-])OCC.CCOc1ncc(c(c1)c1cc(OCC)ncc1NC)NC.[Cu][Cu].[O-]C(=O)C=CC(=O)[O-],bcu,0,mof_unit_22499
771,CCC12C3C4C2(C2C1C3(C42)C(=O)[O-])C(=O)[O-].CCC1Cc2c1nccn2.[Cu][Cu].[O-]C(=O)c1ccc(c2c1CC2)C(=O)[O-] MOFid-v1.ERROR.cat0;mof_unit_22500,Cr.FPMGMOMFFBPZIY.GDAGPNRQTNDXLM.JSVVECIKHWRRAC.JTEFQLIPLLXBHF.KXQFKBJTSOUDCK.MUAWMSVSAYRTKN.MOFkey-v1.ERROR,['[Cu][Cu]'],"['CCC12C3C4C2(C2C1C3(C42)C(=O)[O-])C(=O)[O-]', 'CCC1Cc2c1nccn2', '[O-]C(=O)c1ccc(c2c1CC2)C(=O)[O-]']",CCC12C3C4C2(C2C1C3(C42)C(=O)[O-])C(=O)[O-].CCC1Cc2c1nccn2.[Cu][Cu].[O-]C(=O)c1ccc(c2c1CC2)C(=O)[O-],ERROR,0,mof_unit_22500
772,"COc1c(OC)c(C(=O)[O-])c2c(c1C(=O)[O-])c(F)ccc2.COc1ccc2c(c1)c(cc(c2C(=O)[O-])F)C(=O)[O-].COc1cccc2c1c(C(=O)[O-])c(F)cc2C(=O)[O-].[Cr][O]([Cr])[Cr].[O-]C(=O)C#CC(=O)[O-] MOFid-v1.ERROR,nbo.cat0;mof_unit_22501",Cu.RAABOESOVLLHRU.SGDFMQWGEVALBD.VZCYOOQTPOCHFL.MOFkey-v1.ERROR,['[Cr][O]([Cr])[Cr]'],"['COc1c(OC)c(C(=O)[O-])c2c(c1C(=O)[O-])c(F)ccc2', 'COc1ccc2c(c1)c(cc(c2C(=O)[O-])F)C(=O)[O-]', 'COc1cccc2c1c(C(=O)[O-])c(F)cc2C(=O)[O-]', '[O-]C(=O)C#CC(=O)[O-]']",COc1c(OC)c(C(=O)[O-])c2c(c1C(=O)[O-])c(F)ccc2.COc1ccc2c(c1)c(cc(c2C(=O)[O-])F)C(=O)[O-].COc1cccc2c1c(C(=O)[O-])c(F)cc2C(=O)[O-].[Cr][O]([Cr])[Cr].[O-]C(=O)C#CC(=O)[O-],"ERROR,nbo",0,mof_unit_22501
773,[O-]C(=O)C#Cc1ccc(cc1)C#CC(=O)[O-].[O-]C(=O)c1ccc2c(c1)c1ccc3c(c1cc2)cc(c(c3)Cl)C(=O)[O-].[O-]C(=O)c1ccc2c(c1)c1ccc3c(c1cc2)cc(cc3)C(=O)[O-].[O].[V] MOFid-v1.ERROR.cat0;mof_unit_22502,Cu.HJNSCKVDHOTQSF.SBIHZDUATVMCQW.SUWUPUWPGJRZAT.MOFkey-v1.ERROR,"['[O]', '[V]']","['[O-]C(=O)C#Cc1ccc(cc1)C#CC(=O)[O-]', '[O-]C(=O)c1ccc2c(c1)c1ccc3c(c1cc2)cc(c(c3)Cl)C(=O)[O-]', '[O-]C(=O)c1ccc2c(c1)c1ccc3c(c1cc2)cc(cc3)C(=O)[O-]']",[O-]C(=O)C#Cc1ccc(cc1)C#CC(=O)[O-].[O-]C(=O)c1ccc2c(c1)c1ccc3c(c1cc2)cc(c(c3)Cl)C(=O)[O-].[O-]C(=O)c1ccc2c(c1)c1ccc3c(c1cc2)cc(cc3)C(=O)[O-].[O].[V],ERROR,0,mof_unit_22502
774,"CCCOc1cc2cc(OCCC)c(cc2c2c1c1cc(ccc1cc2)C(=O)[O-])C(=O)[O-].[Cu][Cu].[O-]C(=O)c1ccc(c2c1cccc2)C(=O)[O-].c1ccc2c(c1)nccn2 MOFid-v1.UNKNOWN,pcu.cat0;mof_unit_22503",Cu.HJNSCKVDHOTQSF.SBIHZDUATVMCQW.SUWUPUWPGJRZAT.MOFkey-v1.UNKNOWN,['[Cu][Cu]'],"['CCCOc1cc2cc(OCCC)c(cc2c2c1c1cc(ccc1cc2)C(=O)[O-])C(=O)[O-]', '[O-]C(=O)c1ccc(c2c1cccc2)C(=O)[O-]', 'c1ccc2c(c1)nccn2']",CCCOc1cc2cc(OCCC)c(cc2c2c1c1cc(ccc1cc2)C(=O)[O-])C(=O)[O-].[Cu][Cu].[O-]C(=O)c1ccc(c2c1cccc2)C(=O)[O-].c1ccc2c(c1)nccn2,"UNKNOWN,pcu",0,mof_unit_22503
775,CCOc1cc2c(cc(c3c2c2c1c1c(OCC)cc4c5c1c(c2c(c3)OCC)c(OCC)cc5c(cc4C(=O)[O-])C(=O)[O-])C(=O)[O-])C(=O)[O-].[Cu][Cu] MOFid-v1.ERROR.cat0;mof_unit_22504,Zn.SBBQDUFLZGOASY.SNFIWHIDISHODP.SSNMISUJOQAFRR.MOFkey-v1.ERROR,['[Cu][Cu]'],['CCOc1cc2c(cc(c3c2c2c1c1c(OCC)cc4c5c1c(c2c(c3)OCC)c(OCC)cc5c(cc4C(=O)[O-])C(=O)[O-])C(=O)[O-])C(=O)[O-]'],CCOc1cc2c(cc(c3c2c2c1c1c(OCC)cc4c5c1c(c2c(c3)OCC)c(OCC)cc5c(cc4C(=O)[O-])C(=O)[O-])C(=O)[O-])C(=O)[O-].[Cu][Cu],ERROR,0,mof_unit_22504
776,FC1Cc2c1c(ccc2C(=O)[O-])C(=O)[O-].[O-]C(=O)C12CCC(CC1)(C(C2)I)C(=O)[O-].[O-]C(=O)c1ccc(c2c1CC2)C(=O)[O-].[O].[V] MOFid-v1.ERROR.cat0;mof_unit_22505,Cu.INTMMHZKGCDQGT.JUVWKFKXIVLAHQ.UVQYLWYCUVPBPN.MOFkey-v1.ERROR,"['[O]', '[V]']","['FC1Cc2c1c(ccc2C(=O)[O-])C(=O)[O-]', '[O-]C(=O)C12CCC(CC1)(C(C2)I)C(=O)[O-]', '[O-]C(=O)c1ccc(c2c1CC2)C(=O)[O-]']",FC1Cc2c1c(ccc2C(=O)[O-])C(=O)[O-].[O-]C(=O)C12CCC(CC1)(C(C2)I)C(=O)[O-].[O-]C(=O)c1ccc(c2c1CC2)C(=O)[O-].[O].[V],ERROR,0,mof_unit_22505
777,"CNC12C3C4C2(C2C1C3(C42OC)C#CC(=O)[O-])C#CC(=O)[O-].CNc1cc(OC)c2c(c1)c(C(=O)[O-])c1c(c2C(=O)[O-])cc(cc1)OC.CNc1cccc2c1c(C(=O)[O-])c1ccccc1c2C(=O)[O-].COC12C3C4C2(C2C1C3(C42)C#CC(=O)[O-])C#CC(=O)[O-].[O].[V] MOFid-v1.ERROR,pcu.cat0;mof_unit_22506",Zn.KQUSRZOMQXRDBF.NOLJWFRZASMNHN.RXOHFPCZGPKIRD.MOFkey-v1.ERROR,"['[O]', '[V]']","['CNC12C3C4C2(C2C1C3(C42OC)C#CC(=O)[O-])C#CC(=O)[O-]', 'CNc1cc(OC)c2c(c1)c(C(=O)[O-])c1c(c2C(=O)[O-])cc(cc1)OC', 'CNc1cccc2c1c(C(=O)[O-])c1ccccc1c2C(=O)[O-]', 'COC12C3C4C2(C2C1C3(C42)C#CC(=O)[O-])C#CC(=O)[O-]']",CNC12C3C4C2(C2C1C3(C42OC)C#CC(=O)[O-])C#CC(=O)[O-].CNc1cc(OC)c2c(c1)c(C(=O)[O-])c1c(c2C(=O)[O-])cc(cc1)OC.CNc1cccc2c1c(C(=O)[O-])c1ccccc1c2C(=O)[O-].COC12C3C4C2(C2C1C3(C42)C#CC(=O)[O-])C#CC(=O)[O-].[O].[V],"ERROR,pcu",0,mof_unit_22506
778,"[O-]C(=O)c1cc2cc(c3ccccc3)c(cc2cc1c1ccccc1)C(=O)[O-].[O-]C(=O)c1ccc(cc1)[CH][CH]c1ccc(cc1)C(=O)[O-].[Zn][Zn].c1ncc2c(c1)cncc2 MOFid-v1.ERROR,pcu.cat0;mof_unit_22507",Cu.JCOAZNOZMUUXCT.KYQCOXFCLRTKLS.MUFZXBPNVPXWAV.MOFkey-v1.ERROR,['[Zn][Zn]'],"['[O-]C(=O)c1cc2cc(c3ccccc3)c(cc2cc1c1ccccc1)C(=O)[O-]', '[O-]C(=O)c1ccc(cc1)[CH][CH]c1ccc(cc1)C(=O)[O-]', 'c1ncc2c(c1)cncc2']",[O-]C(=O)c1cc2cc(c3ccccc3)c(cc2cc1c1ccccc1)C(=O)[O-].[O-]C(=O)c1ccc(cc1)[CH][CH]c1ccc(cc1)C(=O)[O-].[Zn][Zn].c1ncc2c(c1)cncc2,"ERROR,pcu",0,mof_unit_22507
779,"COC12C3C4C2(C2C1C3(C42OC)C#CC(=O)[O-])C#CC(=O)[O-].[Cu][Cu].[O-]C(=O)c1cc(N(=O)=O)c(cc1N(=O)=O)C(=O)[O-].n1ccncc1 MOFid-v1.pcu,UNKNOWN.cat0;mof_unit_22508",Cr.ABMFBCRYHDZLRD.NMCPUGQBGVIWKZ.PTYIDKBTGREHJW.TWIHREWOJODGFN.MOFkey-v1.pcu,['[Cu][Cu]'],"['COC12C3C4C2(C2C1C3(C42OC)C#CC(=O)[O-])C#CC(=O)[O-]', '[O-]C(=O)c1cc(N(=O)=O)c(cc1N(=O)=O)C(=O)[O-]', 'n1ccncc1']",COC12C3C4C2(C2C1C3(C42OC)C#CC(=O)[O-])C#CC(=O)[O-].[Cu][Cu].[O-]C(=O)c1cc(N(=O)=O)c(cc1N(=O)=O)C(=O)[O-].n1ccncc1,"pcu,UNKNOWN",0,mof_unit_22508
780,"Clc1cnc2c(n1)cccc2.[Cu][Cu].[O-]C(=O)C#CC=C(N(=O)=O)C#CC(=O)[O-].[O-]C(=O)c1cc(Cl)c(c2c1cccc2)C(=O)[O-] MOFid-v1.pcu,rna.cat0;mof_unit_22509",Cr.ABMFBCRYHDZLRD.NMCPUGQBGVIWKZ.PTYIDKBTGREHJW.TWIHREWOJODGFN.MOFkey-v1.pcu,['[Cu][Cu]'],"['Clc1cnc2c(n1)cccc2', '[O-]C(=O)C#CC=C(N(=O)=O)C#CC(=O)[O-]', '[O-]C(=O)c1cc(Cl)c(c2c1cccc2)C(=O)[O-]']",Clc1cnc2c(n1)cccc2.[Cu][Cu].[O-]C(=O)C#CC=C(N(=O)=O)C#CC(=O)[O-].[O-]C(=O)c1cc(Cl)c(c2c1cccc2)C(=O)[O-],"pcu,rna",0,mof_unit_22509
781,"CCOP(=O)(c1cc(cc(c1)P(=O)(OC(CN(=O)=O)C)[O])c1cc(cc(c1)P(=O)(OC(CC)C)[O])P(=O)(OCC)[O])[O].O=N(=O)CC(N(=O)=O)(OP(=O)([C]1C=C(C=C([C]1N(=O)=O)P(=O)(OCC(N(=O)=O)C)[O])N1C(=O)c2ccc3c4c2c(C1=O)c(C)cc4C(=O)N(C3=O)c1cc(c(c(c1)P(=O)(OC(N(=O)=O)(N(=O)=O)C)[O])C)P(=O)(OC(C(N(=O)=O)N(=O)=O)N(=O)=O)[O])[O])C.[Ba] MOFid-v1.pcu,acs.cat0;mof_unit_22510",Zn.MIPIAWMKYHYLHL.OQPGHZIHXNMJCX.RVSNPCUISMCYBA.MOFkey-v1.pcu,['[Ba]'],"['CCOP(=O)(c1cc(cc(c1)P(=O)(OC(CN(=O)=O)C)[O])c1cc(cc(c1)P(=O)(OC(CC)C)[O])P(=O)(OCC)[O])[O]', 'O=N(=O)CC(N(=O)=O)(OP(=O)([C]1C=C(C=C([C]1N(=O)=O)P(=O)(OCC(N(=O)=O)C)[O])N1C(=O)c2ccc3c4c2c(C1=O)c(C)cc4C(=O)N(C3=O)c1cc(c(c(c1)P(=O)(OC(N(=O)=O)(N(=O)=O)C)[O])C)P(=O)(OC(C(N(=O)=O)N(=O)=O)N(=O)=O)[O])[O])C']",CCOP(=O)(c1cc(cc(c1)P(=O)(OC(CN(=O)=O)C)[O])c1cc(cc(c1)P(=O)(OC(CC)C)[O])P(=O)(OCC)[O])[O].O=N(=O)CC(N(=O)=O)(OP(=O)([C]1C=C(C=C([C]1N(=O)=O)P(=O)(OCC(N(=O)=O)C)[O])N1C(=O)c2ccc3c4c2c(C1=O)c(C)cc4C(=O)N(C3=O)c1cc(c(c(c1)P(=O)(OC(N(=O)=O)(N(=O)=O)C)[O])C)P(=O)(OC(C(N(=O)=O)N(=O)=O)N(=O)=O)[O])[O])C.[Ba],"pcu,acs",0,mof_unit_22510
782,"CC1=NN=C([C]1c1cc2c3c(c1C)c(c(c1c3c(c(c2S([O])([O])O)S([O])(O)[O])c(c(c1)C1=C(C)[N]N=C1C)C)S(O)([O])[O])S([O])(O)[O])C.C[C]1N=NC(=C1c1cc2c3c(c1C)c(c(c1c3c(c(c2S(O)([O])[O])S([O])(O)[O])c(c(c1)C1=C(C)N=N[C]1C)C)S([O])([O])O)S([O])(O)[O])C.Cc1cc([C]2C=NN=C2)c(cc1c1cc(C)c(cc1C)C1=C[N]N=C1)C.Cc1cc(cc(c1[C]1C=NN=C1)C)c1cc(C)c(c(c1)C)C1=C[N]N=C1.[Ni] MOFid-v1.acs,pcu.cat0;mof_unit_22511",Zn.SMZVLAHOJWMOGO.XBERIHAUVQMSSY.ZTHGALVKVZPWKL.MOFkey-v1.acs,['[Ni]'],"['CC1=NN=C([C]1c1cc2c3c(c1C)c(c(c1c3c(c(c2S([O])([O])O)S([O])(O)[O])c(c(c1)C1=C(C)[N]N=C1C)C)S(O)([O])[O])S([O])(O)[O])C', 'C[C]1N=NC(=C1c1cc2c3c(c1C)c(c(c1c3c(c(c2S(O)([O])[O])S([O])(O)[O])c(c(c1)C1=C(C)N=N[C]1C)C)S([O])([O])O)S([O])(O)[O])C', 'Cc1cc([C]2C=NN=C2)c(cc1c1cc(C)c(cc1C)C1=C[N]N=C1)C', 'Cc1cc(cc(c1[C]1C=NN=C1)C)c1cc(C)c(c(c1)C)C1=C[N]N=C1']",CC1=NN=C([C]1c1cc2c3c(c1C)c(c(c1c3c(c(c2S([O])([O])O)S([O])(O)[O])c(c(c1)C1=C(C)[N]N=C1C)C)S(O)([O])[O])S([O])(O)[O])C.C[C]1N=NC(=C1c1cc2c3c(c1C)c(c(c1c3c(c(c2S(O)([O])[O])S([O])(O)[O])c(c(c1)C1=C(C)N=N[C]1C)C)S([O])([O])O)S([O])(O)[O])C.Cc1cc([C]2C=NN=C2)c(cc1c1cc(C)c(cc1C)C1=C[N]N=C1)C.Cc1cc(cc(c1[C]1C=NN=C1)C)c1cc(C)c(c(c1)C)C1=C[N]N=C1.[Ni],"acs,pcu",0,mof_unit_22511
783,"CCCc1cc(C(=O)[O-])c(cc1N1C(=O)c2ccc3c4c2c(C1=O)ccc4c1c2c3ccc3c2c(cc1)C(=O)N(C3=O)c1cc(N(=O)=O)c(cc1CCC)C(=O)[O-])N(=O)=O.N=CC=N.[Cu][Cu].[O-]C(=O)C=CC=CC(=O)[O-] MOFid-v1.pcu,hex.cat0;mof_unit_22512",Zn.FXQMGPWUMNMGHH.LTAWYKIMBHIIKE.XIOYWAMGEHSDMK.MOFkey-v1.pcu,['[Cu][Cu]'],"['CCCc1cc(C(=O)[O-])c(cc1N1C(=O)c2ccc3c4c2c(C1=O)ccc4c1c2c3ccc3c2c(cc1)C(=O)N(C3=O)c1cc(N(=O)=O)c(cc1CCC)C(=O)[O-])N(=O)=O', 'N=CC=N', '[O-]C(=O)C=CC=CC(=O)[O-]']",CCCc1cc(C(=O)[O-])c(cc1N1C(=O)c2ccc3c4c2c(C1=O)ccc4c1c2c3ccc3c2c(cc1)C(=O)N(C3=O)c1cc(N(=O)=O)c(cc1CCC)C(=O)[O-])N(=O)=O.N=CC=N.[Cu][Cu].[O-]C(=O)C=CC=CC(=O)[O-],"pcu,hex",0,mof_unit_22512
