,mofid,mofkey,smiles_nodes,smiles_linkers,smiles,topology,cat,cifname
10,Nc1cncc(c1C#Cc1c(N)cncc1N)N.[O-]C(=O)c1ccc(cc1)C#Cc1ccc(cc1)C(=O)[O-].[Zn][Zn] MOFid-v1.nbo.cat0;mof_unit_84719,,['[Zn][Zn]'],"['Nc1cncc(c1C#Cc1c(N)cncc1N)N', '[O-]C(=O)c1ccc(cc1)C#Cc1ccc(cc1)C(=O)[O-]']",Nc1cncc(c1C#Cc1c(N)cncc1N)N.[O-]C(=O)c1ccc(cc1)C#Cc1ccc(cc1)C(=O)[O-].[Zn][Zn],nbo,0,mof_unit_84719
11,IC1CC2(CCC1(CC2I)C(=O)[O-])C(=O)[O-].Ic1c([N][N]c2ccc(cc2)C(=O)[O-])ccc(c1I)C(=O)[O-].O=N(=O)c1nccc(c1)N=Nc1ccncc1.[Cu][Cu] MOFid-v1.pcu.cat0;mof_unit_84720,V.IVHBREJLPGXBAS.UQFBWJCEVDRVGB.MOFkey-v1.pcu,['[Cu][Cu]'],"['IC1CC2(CCC1(CC2I)C(=O)[O-])C(=O)[O-]', 'Ic1c([N][N]c2ccc(cc2)C(=O)[O-])ccc(c1I)C(=O)[O-]', 'O=N(=O)c1nccc(c1)N=Nc1ccncc1']",IC1CC2(CCC1(CC2I)C(=O)[O-])C(=O)[O-].Ic1c([N][N]c2ccc(cc2)C(=O)[O-])ccc(c1I)C(=O)[O-].O=N(=O)c1nccc(c1)N=Nc1ccncc1.[Cu][Cu],pcu,0,mof_unit_84720
12,CCCOc1c(NC)c(c2c(OCCC)cc(cc2OCCC)C(=O)[O-])c(c(c1C(=O)[O-])OCCC)NC.[O-]C(=O)C#CC#CC(=O)[O-].[Zn][Zn] MOFid-v1.ERROR.cat0;mof_unit_84721,Cu.KKEYFWRCBNTPAC.KYQCOXFCLRTKLS.RPQIRVKBAYYOHX.MOFkey-v1.ERROR,['[Zn][Zn]'],"['CCCOc1c(NC)c(c2c(OCCC)cc(cc2OCCC)C(=O)[O-])c(c(c1C(=O)[O-])OCCC)NC', '[O-]C(=O)C#CC#CC(=O)[O-]']",CCCOc1c(NC)c(c2c(OCCC)cc(cc2OCCC)C(=O)[O-])c(c(c1C(=O)[O-])OCCC)NC.[O-]C(=O)C#CC#CC(=O)[O-].[Zn][Zn],ERROR,0,mof_unit_84721
13,"CNC(=CC(=O)[O-])C(=C(C(=O)[O-])NC)NC.CNc1cc(cc(c1C(=O)[O-])NC)N1C(=O)c2ccc3c4c2c(C1=O)ccc4C(=O)N(C3=O)c1ccc(cc1)C(=O)[O-].C[NH]=C(C(=C(C(=O)[O-])NC)NC)[CH]C(=O)[O-].C[NH]=C(C(=[NH]C)C(=[NH]C)C(=O)[O-])[CH]C(=O)[O-].C[NH]=C([C](C(=[NH]C)C(=O)[O-])NC)[CH]C(=O)[O-].[Zn][Zn] MOFid-v1.ERROR,UNKNOWN.cat0;mof_unit_84722",Cu.KKEYFWRCBNTPAC.KYQCOXFCLRTKLS.RPQIRVKBAYYOHX.MOFkey-v1.ERROR,['[Zn][Zn]'],"['CNC(=CC(=O)[O-])C(=C(C(=O)[O-])NC)NC', 'CNc1cc(cc(c1C(=O)[O-])NC)N1C(=O)c2ccc3c4c2c(C1=O)ccc4C(=O)N(C3=O)c1ccc(cc1)C(=O)[O-]', 'C[NH]=C(C(=C(C(=O)[O-])NC)NC)[CH]C(=O)[O-]', 'C[NH]=C(C(=[NH]C)C(=[NH]C)C(=O)[O-])[CH]C(=O)[O-]', 'C[NH]=C([C](C(=[NH]C)C(=O)[O-])NC)[CH]C(=O)[O-]']",CNC(=CC(=O)[O-])C(=C(C(=O)[O-])NC)NC.CNc1cc(cc(c1C(=O)[O-])NC)N1C(=O)c2ccc3c4c2c(C1=O)ccc4C(=O)N(C3=O)c1ccc(cc1)C(=O)[O-].C[NH]=C(C(=C(C(=O)[O-])NC)NC)[CH]C(=O)[O-].C[NH]=C(C(=[NH]C)C(=[NH]C)C(=O)[O-])[CH]C(=O)[O-].C[NH]=C([C](C(=[NH]C)C(=O)[O-])NC)[CH]C(=O)[O-].[Zn][Zn],"ERROR,UNKNOWN",0,mof_unit_84722
14,CCCOc1cc(cc2c1c(OCCC)c(c(c2)C#N)C(=O)[O-])C(=O)[O-].N#Cc1c(C#N)c(cc2c1cc(cc2)C(=O)[O-])C(=O)[O-].[O-]C(=O)C#CC=CC#CC(=O)[O-].[Zn][O]([Zn])([Zn])[Zn] MOFid-v1.ERROR.cat0;mof_unit_84723,Cu.UYVJBVRZOLGVHL.WEDHQDOFSDMJON.XYRCEKKOZVBABL.MOFkey-v1.ERROR,['[Zn][O]([Zn])([Zn])[Zn]'],"['CCCOc1cc(cc2c1c(OCCC)c(c(c2)C#N)C(=O)[O-])C(=O)[O-]', 'N#Cc1c(C#N)c(cc2c1cc(cc2)C(=O)[O-])C(=O)[O-]', '[O-]C(=O)C#CC=CC#CC(=O)[O-]']",CCCOc1cc(cc2c1c(OCCC)c(c(c2)C#N)C(=O)[O-])C(=O)[O-].N#Cc1c(C#N)c(cc2c1cc(cc2)C(=O)[O-])C(=O)[O-].[O-]C(=O)C#CC=CC#CC(=O)[O-].[Zn][O]([Zn])([Zn])[Zn],ERROR,0,mof_unit_84723
15,[O-]C(=O)C#CC12CCC(CC1)(C(C2)O)C#CC(=O)[O-].[O-]C(=O)c1ccc(cc1)c1ccc(c(c1)O)C(=O)[O-].[O-]C(=O)c1ccc(cc1)c1ccc(cc1)C(=O)[O-].[Zn][Zn] MOFid-v1.rna.cat0;mof_unit_84724,Cu.KKEYFWRCBNTPAC.KYQCOXFCLRTKLS.RPQIRVKBAYYOHX.MOFkey-v1.rna,['[Zn][Zn]'],"['[O-]C(=O)C#CC12CCC(CC1)(C(C2)O)C#CC(=O)[O-]', '[O-]C(=O)c1ccc(cc1)c1ccc(c(c1)O)C(=O)[O-]', '[O-]C(=O)c1ccc(cc1)c1ccc(cc1)C(=O)[O-]']",[O-]C(=O)C#CC12CCC(CC1)(C(C2)O)C#CC(=O)[O-].[O-]C(=O)c1ccc(cc1)c1ccc(c(c1)O)C(=O)[O-].[O-]C(=O)c1ccc(cc1)c1ccc(cc1)C(=O)[O-].[Zn][Zn],rna,0,mof_unit_84724
16,CNc1c(ccc2c1c(O)cc(c2O)C(=O)[O-])C(=O)[O-].CNc1cc2cc(C(=O)[O-])c(cc2cc1C(=O)[O-])NC.[O-]C(=O)c1ccc(c(c1O)O)C=Cc1ccc(c(c1O)O)C(=O)[O-].[Zn][O]([Zn])([Zn])[Zn] MOFid-v1.ERROR.cat0;mof_unit_84725,Zn.IVJWAPPNGUMTAW.USZXDNVMPDEEBP.MOFkey-v1.ERROR,['[Zn][O]([Zn])([Zn])[Zn]'],"['CNc1c(ccc2c1c(O)cc(c2O)C(=O)[O-])C(=O)[O-]', 'CNc1cc2cc(C(=O)[O-])c(cc2cc1C(=O)[O-])NC', '[O-]C(=O)c1ccc(c(c1O)O)C=Cc1ccc(c(c1O)O)C(=O)[O-]']",CNc1c(ccc2c1c(O)cc(c2O)C(=O)[O-])C(=O)[O-].CNc1cc2cc(C(=O)[O-])c(cc2cc1C(=O)[O-])NC.[O-]C(=O)c1ccc(c(c1O)O)C=Cc1ccc(c(c1O)O)C(=O)[O-].[Zn][O]([Zn])([Zn])[Zn],ERROR,0,mof_unit_84725
17,"OC(=O)C1(F)C(F)C2(C(=O)[O-])C(C(C1(C(=O)[O-])C(C2(F)F)(C(=O)O)C(=O)O)(F)F)(F)F.OC(=O)C1C(C(=O)O)C2(C(=O)[O-])C(C(C1(C(=O)[O-])C(C2(C(=O)O)C(=O)O)(F)F)(F)C(=O)O)F.OC(=O)C1C2(C(=O)[O-])C(F)C(C(C1(C(=O)O)C(=O)O)(C(C2F)(C(=O)O)C(=O)O)C(=O)[O-])F.[Cu][Cu] MOFid-v1.rna,pcu.cat0;mof_unit_84726",Zn.SEDCFHQUCJRLTC.UVBNIRGAIFXLSB.XQBZEJLTLGMQIT.MOFkey-v1.rna,['[Cu][Cu]'],"['OC(=O)C1(F)C(F)C2(C(=O)[O-])C(C(C1(C(=O)[O-])C(C2(F)F)(C(=O)O)C(=O)O)(F)F)(F)F', 'OC(=O)C1C(C(=O)O)C2(C(=O)[O-])C(C(C1(C(=O)[O-])C(C2(C(=O)O)C(=O)O)(F)F)(F)C(=O)O)F', 'OC(=O)C1C2(C(=O)[O-])C(F)C(C(C1(C(=O)O)C(=O)O)(C(C2F)(C(=O)O)C(=O)O)C(=O)[O-])F']",OC(=O)C1(F)C(F)C2(C(=O)[O-])C(C(C1(C(=O)[O-])C(C2(F)F)(C(=O)O)C(=O)O)(F)F)(F)F.OC(=O)C1C(C(=O)O)C2(C(=O)[O-])C(C(C1(C(=O)[O-])C(C2(C(=O)O)C(=O)O)(F)F)(F)C(=O)O)F.OC(=O)C1C2(C(=O)[O-])C(F)C(C(C1(C(=O)O)C(=O)O)(C(C2F)(C(=O)O)C(=O)O)C(=O)[O-])F.[Cu][Cu],"rna,pcu",0,mof_unit_84726
18,"N#Cc1c(C#N)c(C(=O)[O-])c(c(c1N1C(=O)c2c(C#N)c(N(=O)=O)c3c4c2c(C1=O)c(cc4c1c2c3cc(N(=O)=O)c3c2c(c(c1N(=O)=O)C#N)C(=O)N(C3=O)c1c(C#N)c(C#N)c(c(c1C#N)C#N)C(=O)[O-])N(=O)=O)C#N)C#N.N#Cc1c(C2=N[N]C(=N[N]2)c2c(C#N)c(C#N)c(c(c2C#N)C#N)C(=O)[O-])c(C#N)c(c(c1C#N)C(=O)[O-])C#N.N#Cc1c(C2=N[N]C(=N[N]2)c2c(C#N)c(nc(c2C#N)N(=O)=O)N(=O)=O)c(C#N)c(nc1N(=O)=O)N(=O)=O.[Cu][Cu] MOFid-v1.ERROR,pcu.cat0;mof_unit_84728",Zn.ABMFBCRYHDZLRD.REGWJLCJHBKECZ.TXXHDPDFNKHHGW.XBKUGIJTCKASKU.MOFkey-v1.ERROR,['[Cu][Cu]'],"['N#Cc1c(C#N)c(C(=O)[O-])c(c(c1N1C(=O)c2c(C#N)c(N(=O)=O)c3c4c2c(C1=O)c(cc4c1c2c3cc(N(=O)=O)c3c2c(c(c1N(=O)=O)C#N)C(=O)N(C3=O)c1c(C#N)c(C#N)c(c(c1C#N)C#N)C(=O)[O-])N(=O)=O)C#N)C#N', 'N#Cc1c(C2=N[N]C(=N[N]2)c2c(C#N)c(C#N)c(c(c2C#N)C#N)C(=O)[O-])c(C#N)c(c(c1C#N)C(=O)[O-])C#N', 'N#Cc1c(C2=N[N]C(=N[N]2)c2c(C#N)c(nc(c2C#N)N(=O)=O)N(=O)=O)c(C#N)c(nc1N(=O)=O)N(=O)=O']",N#Cc1c(C#N)c(C(=O)[O-])c(c(c1N1C(=O)c2c(C#N)c(N(=O)=O)c3c4c2c(C1=O)c(cc4c1c2c3cc(N(=O)=O)c3c2c(c(c1N(=O)=O)C#N)C(=O)N(C3=O)c1c(C#N)c(C#N)c(c(c1C#N)C#N)C(=O)[O-])N(=O)=O)C#N)C#N.N#Cc1c(C2=N[N]C(=N[N]2)c2c(C#N)c(C#N)c(c(c2C#N)C#N)C(=O)[O-])c(C#N)c(c(c1C#N)C(=O)[O-])C#N.N#Cc1c(C2=N[N]C(=N[N]2)c2c(C#N)c(nc(c2C#N)N(=O)=O)N(=O)=O)c(C#N)c(nc1N(=O)=O)N(=O)=O.[Cu][Cu],"ERROR,pcu",0,mof_unit_84728
19,OC(=O)c1cc(ccc1C(=O)[O-])C(=O)[O-].[Cu][Cu].[O-]C(=O)C12C3C4C2C2(C1C3C42C(=O)[O-])S([O])([O])O.[O-]C(=O)c1ccc(cc1)C(=O)[O-] MOFid-v1.ERROR.cat0;mof_unit_84730,Zn.JSDTYOQAWBPBPC.KLTASYNSIRKJNN.NOLJWFRZASMNHN.ORVLCTXIDLMJOA.QZCAQSJRXVYHKE.RRHOSMACNHMWAM.MOFkey-v1.ERROR,['[Cu][Cu]'],"['OC(=O)c1cc(ccc1C(=O)[O-])C(=O)[O-]', '[O-]C(=O)C12C3C4C2C2(C1C3C42C(=O)[O-])S([O])([O])O', '[O-]C(=O)c1ccc(cc1)C(=O)[O-]']",OC(=O)c1cc(ccc1C(=O)[O-])C(=O)[O-].[Cu][Cu].[O-]C(=O)C12C3C4C2C2(C1C3C42C(=O)[O-])S([O])([O])O.[O-]C(=O)c1ccc(cc1)C(=O)[O-],ERROR,0,mof_unit_84730
20,"[O-]C(=O)C#CC#CC#CC(=O)[O-].[O-]C(=O)C#CC12C3(Br)C4(C2(C2(C1(C3(C42C#CC(=O)[O-])Br)Br)Br)Br)Br.[O].[V] MOFid-v1.ERROR,pcu.cat0;mof_unit_84731",V.IVHBREJLPGXBAS.TZZWISYHUTYTHY.MOFkey-v1.ERROR,"['[O]', '[V]']","['[O-]C(=O)C#CC#CC#CC(=O)[O-]', '[O-]C(=O)C#CC12C3(Br)C4(C2(C2(C1(C3(C42C#CC(=O)[O-])Br)Br)Br)Br)Br']",[O-]C(=O)C#CC#CC#CC(=O)[O-].[O-]C(=O)C#CC12C3(Br)C4(C2(C2(C1(C3(C42C#CC(=O)[O-])Br)Br)Br)Br)Br.[O].[V],"ERROR,pcu",0,mof_unit_84731
