,mofid,mofkey,smiles_nodes,smiles_linkers,smiles,topology,cat,cifname
268,CCCOC1=[N]=C(C=C([CH]1)C#CC1=CC(=[N]=C([CH]1)OCCC)OCCC)OCCC.CCCOc1cc(cc(c1C#Cc1c(OCCC)cc(cc1OCCC)C(=O)[O-])OCCC)C(=O)[O-].CNc1cc2c(cc1NC)c(C(=O)[O-])c1c(c2C(=O)[O-])cc(c(c1)NC)NC.[Zn][Zn] MOFid-v1.acs.cat0;mof_unit_21111,Cu.GVSOSPJLMZXXLW.QOLXGTURUBEGSR.XJMLRHLMNCTKBN.MOFkey-v1.acs,['[Zn][Zn]'],"['CCCOC1=[N]=C(C=C([CH]1)C#CC1=CC(=[N]=C([CH]1)OCCC)OCCC)OCCC', 'CCCOc1cc(cc(c1C#Cc1c(OCCC)cc(cc1OCCC)C(=O)[O-])OCCC)C(=O)[O-]', 'CNc1cc2c(cc1NC)c(C(=O)[O-])c1c(c2C(=O)[O-])cc(c(c1)NC)NC']",CCCOC1=[N]=C(C=C([CH]1)C#CC1=CC(=[N]=C([CH]1)OCCC)OCCC)OCCC.CCCOc1cc(cc(c1C#Cc1c(OCCC)cc(cc1OCCC)C(=O)[O-])OCCC)C(=O)[O-].CNc1cc2c(cc1NC)c(C(=O)[O-])c1c(c2C(=O)[O-])cc(c(c1)NC)NC.[Zn][Zn],acs,0,mof_unit_21111
269,"Oc1cnc2c(n1)c(O)ccc2.[Cu][Cu].[O-]C(=O)c1ccc(c(c1O)O)c1nnc(nn1)c1cc(O)c(c(c1O)O)C(=O)[O-].[O-]C(=O)c1ccc(c2c1ccc(c2Br)O)C(=O)[O-] MOFid-v1.ERROR,pcu.cat0;mof_unit_21112",Cu.DIEVYNMKHSNZCK.ITJLNQLKEPJSJQ.KWUYDSWSQWGAMS.MOFkey-v1.ERROR,['[Cu][Cu]'],"['Oc1cnc2c(n1)c(O)ccc2', '[O-]C(=O)c1ccc(c(c1O)O)c1nnc(nn1)c1cc(O)c(c(c1O)O)C(=O)[O-]', '[O-]C(=O)c1ccc(c2c1ccc(c2Br)O)C(=O)[O-]']",Oc1cnc2c(n1)c(O)ccc2.[Cu][Cu].[O-]C(=O)c1ccc(c(c1O)O)c1nnc(nn1)c1cc(O)c(c(c1O)O)C(=O)[O-].[O-]C(=O)c1ccc(c2c1ccc(c2Br)O)C(=O)[O-],"ERROR,pcu",0,mof_unit_21112
270,OC1C[C]2[C]1N=CC(=N2)O.[Cu][Cu].[O-]C(=O)c1ccc(c(c1)O)N1C(=O)c2ccc3c4c2c(C1=O)c(O)cc4c1c2c3ccc3c2c(cc1O)C(=O)N(C3=O)c1c(O)cc(cc1C(=O)O)C(=O)[O-].[O-]C(=O)c1ccc(c2c1CC2)C(=O)[O-] MOFid-v1.pcu.cat0;mof_unit_21113,Cu.DIEVYNMKHSNZCK.ITJLNQLKEPJSJQ.KWUYDSWSQWGAMS.MOFkey-v1.pcu,['[Cu][Cu]'],"['OC1C[C]2[C]1N=CC(=N2)O', '[O-]C(=O)c1ccc(c(c1)O)N1C(=O)c2ccc3c4c2c(C1=O)c(O)cc4c1c2c3ccc3c2c(cc1O)C(=O)N(C3=O)c1c(O)cc(cc1C(=O)O)C(=O)[O-]', '[O-]C(=O)c1ccc(c2c1CC2)C(=O)[O-]']",OC1C[C]2[C]1N=CC(=N2)O.[Cu][Cu].[O-]C(=O)c1ccc(c(c1)O)N1C(=O)c2ccc3c4c2c(C1=O)c(O)cc4c1c2c3ccc3c2c(cc1O)C(=O)N(C3=O)c1c(O)cc(cc1C(=O)O)C(=O)[O-].[O-]C(=O)c1ccc(c2c1CC2)C(=O)[O-],pcu,0,mof_unit_21113
271,"ClCCOP(=O)(c1cc(c2c3c1c(C=O)c1c(C=O)c(Cl)c4c5c1c3c1c(c2C=O)c(Cl)cc2c1c5c1c(c4C=O)c(cc(c1c2)P(=O)(OC(Cl)C)[O])P(=O)(OC(C(C=O)(C=O)Cl)(C=O)Cl)[O])P(=O)(OC(CC=O)(C=O)C=O)[O])[O].O=CCCOP(=O)(c1cc(cc(c1Cl)P(=O)(OCC(C=O)(C=O)C=O)[O])c1cc(C=O)c(cc1Cl)c1cc(cc(c1)P(=O)(OC(C=O)C)[O])P(=O)(OCC)[O])[O].[Ba] MOFid-v1.ERROR,acs.cat0;mof_unit_21114",V.HXRRPPRLOGSPCN.TXXHDPDFNKHHGW.WBGKRSZMMRRBES.MOFkey-v1.ERROR,['[Ba]'],"['ClCCOP(=O)(c1cc(c2c3c1c(C=O)c1c(C=O)c(Cl)c4c5c1c3c1c(c2C=O)c(Cl)cc2c1c5c1c(c4C=O)c(cc(c1c2)P(=O)(OC(Cl)C)[O])P(=O)(OC(C(C=O)(C=O)Cl)(C=O)Cl)[O])P(=O)(OC(CC=O)(C=O)C=O)[O])[O]', 'O=CCCOP(=O)(c1cc(cc(c1Cl)P(=O)(OCC(C=O)(C=O)C=O)[O])c1cc(C=O)c(cc1Cl)c1cc(cc(c1)P(=O)(OC(C=O)C)[O])P(=O)(OCC)[O])[O]']",ClCCOP(=O)(c1cc(c2c3c1c(C=O)c1c(C=O)c(Cl)c4c5c1c3c1c(c2C=O)c(Cl)cc2c1c5c1c(c4C=O)c(cc(c1c2)P(=O)(OC(Cl)C)[O])P(=O)(OC(C(C=O)(C=O)Cl)(C=O)Cl)[O])P(=O)(OC(CC=O)(C=O)C=O)[O])[O].O=CCCOP(=O)(c1cc(cc(c1Cl)P(=O)(OCC(C=O)(C=O)C=O)[O])c1cc(C=O)c(cc1Cl)c1cc(cc(c1)P(=O)(OC(C=O)C)[O])P(=O)(OCC)[O])[O].[Ba],"ERROR,acs",0,mof_unit_21114
272,O=CC1(C)N2CCN(C1(C)C=O)CC2.O=CC1CC2(CCC1(C(=O)[O-])C(C2)C=O)C(=O)[O-].O[C]c1cc(ccc1N1C(=O)c2ccc3c4c2c(C1=O)c(C=O)cc4C(=O)N(C3=O)c1ccc(cc1)C(=O)[O-])C(=O)[O-].[Cu][Cu] MOFid-v1.acs.cat0;mof_unit_21115,Cu.GVSOSPJLMZXXLW.QOLXGTURUBEGSR.XJMLRHLMNCTKBN.MOFkey-v1.acs,['[Cu][Cu]'],"['O=CC1(C)N2CCN(C1(C)C=O)CC2', 'O=CC1CC2(CCC1(C(=O)[O-])C(C2)C=O)C(=O)[O-]', 'O[C]c1cc(ccc1N1C(=O)c2ccc3c4c2c(C1=O)c(C=O)cc4C(=O)N(C3=O)c1ccc(cc1)C(=O)[O-])C(=O)[O-]']",O=CC1(C)N2CCN(C1(C)C=O)CC2.O=CC1CC2(CCC1(C(=O)[O-])C(C2)C=O)C(=O)[O-].O[C]c1cc(ccc1N1C(=O)c2ccc3c4c2c(C1=O)c(C=O)cc4C(=O)N(C3=O)c1ccc(cc1)C(=O)[O-])C(=O)[O-].[Cu][Cu],acs,0,mof_unit_21115
273,COC1(OC)C2(C#CC(=O)[O-])C(OC)(OC)C(C(C1(OC)OC)(C(C2(OC)OC)(OC)OC)C#CC(=O)[O-])(OC)OC.N#N.[O-]C(=O)C#CC(=O)[O-].[Zn][Zn] MOFid-v1.pcu.cat0;mof_unit_21116,Cr.RYRZSXJVEILFRR.MOFkey-v1.pcu,['[Zn][Zn]'],"['COC1(OC)C2(C#CC(=O)[O-])C(OC)(OC)C(C(C1(OC)OC)(C(C2(OC)OC)(OC)OC)C#CC(=O)[O-])(OC)OC', 'N#N', '[O-]C(=O)C#CC(=O)[O-]']",COC1(OC)C2(C#CC(=O)[O-])C(OC)(OC)C(C(C1(OC)OC)(C(C2(OC)OC)(OC)OC)C#CC(=O)[O-])(OC)OC.N#N.[O-]C(=O)C#CC(=O)[O-].[Zn][Zn],pcu,0,mof_unit_21116
274,"CCc1cc2cc(c(cc2c2c1c1cc(C(=O)[O-])c(cc1cc2CC)S([O])([O])O)C(=O)[O-])S([O])(O)[O].[O-]C(=O)c1ccc(cc1)C(=O)[O-].[Zn][Zn].n1ccncc1 MOFid-v1.rna,pcu.cat0;mof_unit_21117",V.KVOACUMJSXEJQT.YTIVTFGABIZHHX.MOFkey-v1.rna,['[Zn][Zn]'],"['CCc1cc2cc(c(cc2c2c1c1cc(C(=O)[O-])c(cc1cc2CC)S([O])([O])O)C(=O)[O-])S([O])(O)[O]', '[O-]C(=O)c1ccc(cc1)C(=O)[O-]', 'n1ccncc1']",CCc1cc2cc(c(cc2c2c1c1cc(C(=O)[O-])c(cc1cc2CC)S([O])([O])O)C(=O)[O-])S([O])(O)[O].[O-]C(=O)c1ccc(cc1)C(=O)[O-].[Zn][Zn].n1ccncc1,"rna,pcu",0,mof_unit_21117
275,CCOP(=O)([C]1[CH]C(=C[C]([CH]1)P(=O)(OCC)[O])C=Cc1cc(cc(c1)P(=O)(OCC)[O])P(=O)(OCC)[O])[O].CCOc1c(cc(c2c1c1cc(cc(c1cc2)P(=O)(OCC)[O])P(=O)(OCCc1ccccc1)[O])P(=O)(OCCc1ccccc1)[O])P(=O)(OCC)[O].[Ba] MOFid-v1.ERROR.cat0;mof_unit_21119,,['[Ba]'],"['CCOP(=O)([C]1[CH]C(=C[C]([CH]1)P(=O)(OCC)[O])C=Cc1cc(cc(c1)P(=O)(OCC)[O])P(=O)(OCC)[O])[O]', 'CCOc1c(cc(c2c1c1cc(cc(c1cc2)P(=O)(OCC)[O])P(=O)(OCCc1ccccc1)[O])P(=O)(OCCc1ccccc1)[O])P(=O)(OCC)[O]']",CCOP(=O)([C]1[CH]C(=C[C]([CH]1)P(=O)(OCC)[O])C=Cc1cc(cc(c1)P(=O)(OCC)[O])P(=O)(OCC)[O])[O].CCOc1c(cc(c2c1c1cc(cc(c1cc2)P(=O)(OCC)[O])P(=O)(OCCc1ccccc1)[O])P(=O)(OCCc1ccccc1)[O])P(=O)(OCC)[O].[Ba],ERROR,0,mof_unit_21119
276,CCOC12C3C4C1(C(=O)[O-])C1C2(C3(C41)C(=O)[O-])OCC.CCOC12C3C4C2(C2C1C3(C42)C(=O)[O-])C(=O)[O-].CCOC12C3C4C2(C2C1C3(C42)C(=O)[O-])[C]([O])[O].CCOC12C3C4C2(C2C1C3(C42)[C]([O])[O])[C]([O])[O].[Cr][O]([Cr])[Cr].[O-]C(=O)C#CC#CC(=O)[O-] MOFid-v1.ERROR.cat0;mof_unit_21120,Cu.AGXSEDMNHMGNJH.VDFYOLVOQMAWSQ.ZWOANMCUGPOITR.MOFkey-v1.ERROR,['[Cr][O]([Cr])[Cr]'],"['CCOC12C3C4C1(C(=O)[O-])C1C2(C3(C41)C(=O)[O-])OCC', 'CCOC12C3C4C2(C2C1C3(C42)C(=O)[O-])C(=O)[O-]', 'CCOC12C3C4C2(C2C1C3(C42)C(=O)[O-])[C]([O])[O]', 'CCOC12C3C4C2(C2C1C3(C42)[C]([O])[O])[C]([O])[O]', '[O-]C(=O)C#CC#CC(=O)[O-]']",CCOC12C3C4C1(C(=O)[O-])C1C2(C3(C41)C(=O)[O-])OCC.CCOC12C3C4C2(C2C1C3(C42)C(=O)[O-])C(=O)[O-].CCOC12C3C4C2(C2C1C3(C42)C(=O)[O-])[C]([O])[O].CCOC12C3C4C2(C2C1C3(C42)[C]([O])[O])[C]([O])[O].[Cr][O]([Cr])[Cr].[O-]C(=O)C#CC#CC(=O)[O-],ERROR,0,mof_unit_21120
277,[O-]C(=O)C12CCC(CC1F)(C(C2F)(N(=O)=O)N(=O)=O)C(=O)[O-].[O].[V] MOFid-v1.ERROR.cat0;mof_unit_21121,Zn.QXSDMLNMTYQYGG.VSDFVHQCNMWBPA.ZPIPUFJBRZFYKJ.MOFkey-v1.ERROR,"['[O]', '[V]']",['[O-]C(=O)C12CCC(CC1F)(C(C2F)(N(=O)=O)N(=O)=O)C(=O)[O-]'],[O-]C(=O)C12CCC(CC1F)(C(C2F)(N(=O)=O)N(=O)=O)C(=O)[O-].[O].[V],ERROR,0,mof_unit_21121
278,NC(=C(C(=O)[O-])N)C(=O)[O-].O=CN=NC=O.O=Cc1cc(C(=O)[O-])c(c2c1c(N)c(cc2C=O)C(=O)[O-])N.[Zn][Zn] MOFid-v1.ERROR.cat0;mof_unit_21122,Zn.BBERXJJYPMNVAI.RMHQROFIRFCBMK.VZCYOOQTPOCHFL.MOFkey-v1.ERROR,['[Zn][Zn]'],"['NC(=C(C(=O)[O-])N)C(=O)[O-]', 'O=CN=NC=O', 'O=Cc1cc(C(=O)[O-])c(c2c1c(N)c(cc2C=O)C(=O)[O-])N']",NC(=C(C(=O)[O-])N)C(=O)[O-].O=CN=NC=O.O=Cc1cc(C(=O)[O-])c(c2c1c(N)c(cc2C=O)C(=O)[O-])N.[Zn][Zn],ERROR,0,mof_unit_21122
279,"O=Cc1c(C=O)c(C(=O)[O-])c2c(c1C(=O)[O-])c(C=O)c(c(c2C=O)F)F.O=Cc1c(ccc(c1C=O)C(=O)[O-])C(=O)[O-].O=Cc1cc(C(=O)[O-])c(c(c1C(=O)[O-])F)C=O.[Cr][O]([Cr])[Cr].[O-]C(=O)c1cc(F)c(cc1F)C(=O)[O-] MOFid-v1.ERROR,pcu.cat0;mof_unit_21123",Cu.ACXODDOSLIWQCM.LBQHLATVYSRSAL.NFDZAJKVLBZSCU.MOFkey-v1.ERROR,['[Cr][O]([Cr])[Cr]'],"['O=Cc1c(C=O)c(C(=O)[O-])c2c(c1C(=O)[O-])c(C=O)c(c(c2C=O)F)F', 'O=Cc1c(ccc(c1C=O)C(=O)[O-])C(=O)[O-]', 'O=Cc1cc(C(=O)[O-])c(c(c1C(=O)[O-])F)C=O', '[O-]C(=O)c1cc(F)c(cc1F)C(=O)[O-]']",O=Cc1c(C=O)c(C(=O)[O-])c2c(c1C(=O)[O-])c(C=O)c(c(c2C=O)F)F.O=Cc1c(ccc(c1C=O)C(=O)[O-])C(=O)[O-].O=Cc1cc(C(=O)[O-])c(c(c1C(=O)[O-])F)C=O.[Cr][O]([Cr])[Cr].[O-]C(=O)c1cc(F)c(cc1F)C(=O)[O-],"ERROR,pcu",0,mof_unit_21123
280,"N#N.O=Cc1c(N2C(=O)c3ccc4c5c3c(C2=O)ccc5C(=O)N(C4=O)c2c(C=O)c(C=O)c(c(c2C=O)C=O)C(=O)[O-])c(C=O)c(c(c1C=O)C(=O)[O-])C=O.[O-]C(=O)C#CC(=O)[O-].[Zn][Zn] MOFid-v1.ERROR,pcu.cat0;mof_unit_21124",Cr.KVTLAXLNQSKVAS.OYPGGLACLWGDFF.QHQXCTSDECQBGU.YTIVTFGABIZHHX.MOFkey-v1.ERROR,['[Zn][Zn]'],"['N#N', 'O=Cc1c(N2C(=O)c3ccc4c5c3c(C2=O)ccc5C(=O)N(C4=O)c2c(C=O)c(C=O)c(c(c2C=O)C=O)C(=O)[O-])c(C=O)c(c(c1C=O)C(=O)[O-])C=O', '[O-]C(=O)C#CC(=O)[O-]']",N#N.O=Cc1c(N2C(=O)c3ccc4c5c3c(C2=O)ccc5C(=O)N(C4=O)c2c(C=O)c(C=O)c(c(c2C=O)C=O)C(=O)[O-])c(C=O)c(c(c1C=O)C(=O)[O-])C=O.[O-]C(=O)C#CC(=O)[O-].[Zn][Zn],"ERROR,pcu",0,mof_unit_21124
281,FC(=C([CH]C(=O)[O-])F)[CH]C(=O)[O-].Fc1ccc2c(c1)c(C(=O)[O-])c1c(c2C(=O)[O-])cc(cc1)F.O=CC(=CC=C(C(=O)[O-])C=O)C(=O)[O-].[Cr][O]([Cr])[Cr] MOFid-v1.ERROR.cat0;mof_unit_21125,Cu.BDRXCWHGLNMVCC.KTCDODBSGHCSHZ.WUHQMGPUEWZPAN.MOFkey-v1.ERROR,['[Cr][O]([Cr])[Cr]'],"['FC(=C([CH]C(=O)[O-])F)[CH]C(=O)[O-]', 'Fc1ccc2c(c1)c(C(=O)[O-])c1c(c2C(=O)[O-])cc(cc1)F', 'O=CC(=CC=C(C(=O)[O-])C=O)C(=O)[O-]']",FC(=C([CH]C(=O)[O-])F)[CH]C(=O)[O-].Fc1ccc2c(c1)c(C(=O)[O-])c1c(c2C(=O)[O-])cc(cc1)F.O=CC(=CC=C(C(=O)[O-])C=O)C(=O)[O-].[Cr][O]([Cr])[Cr],ERROR,0,mof_unit_21125
282,CCCOc1c(OC)c(C#Cc2c(OC)cc(c(c2OC)OCCC)C(=O)[O-])c(cc1C(=O)[O-])OC.CCCOc1cc(C(=O)[O-])c(c2c1c(OC)c(cc2OCCC)C(=O)[O-])OC.CCCOc1cnc(c(c1C#Cc1c(OCCC)cnc(c1OCCC)OC)OCCC)OC.[Cu][Cu] MOFid-v1.ERROR.cat0;mof_unit_21126,Cu.QWWXUCCMEFZWMW.USZXDNVMPDEEBP.XSCHRSMBECNVNS.MOFkey-v1.ERROR,['[Cu][Cu]'],"['CCCOc1c(OC)c(C#Cc2c(OC)cc(c(c2OC)OCCC)C(=O)[O-])c(cc1C(=O)[O-])OC', 'CCCOc1cc(C(=O)[O-])c(c2c1c(OC)c(cc2OCCC)C(=O)[O-])OC', 'CCCOc1cnc(c(c1C#Cc1c(OCCC)cnc(c1OCCC)OC)OCCC)OC']",CCCOc1c(OC)c(C#Cc2c(OC)cc(c(c2OC)OCCC)C(=O)[O-])c(cc1C(=O)[O-])OC.CCCOc1cc(C(=O)[O-])c(c2c1c(OC)c(cc2OCCC)C(=O)[O-])OC.CCCOc1cnc(c(c1C#Cc1c(OCCC)cnc(c1OCCC)OC)OCCC)OC.[Cu][Cu],ERROR,0,mof_unit_21126
283,"[O-]C(=O)c1c(N)cc(c2c1CC2N(=O)=O)C(=O)[O-].[O-]C(=O)c1cc2ccc3c4c2c(c1N(=O)=O)ccc4cc(c3N)C(=O)[O-].[O].[V] MOFid-v1.ERROR,pcu.cat0;mof_unit_21127",Cu.AIOGTOLZHNLJNB.CIMMMPDVCRCDRB.RPCCTMSBWYYWKT.MOFkey-v1.ERROR,"['[O]', '[V]']","['[O-]C(=O)c1c(N)cc(c2c1CC2N(=O)=O)C(=O)[O-]', '[O-]C(=O)c1cc2ccc3c4c2c(c1N(=O)=O)ccc4cc(c3N)C(=O)[O-]']",[O-]C(=O)c1c(N)cc(c2c1CC2N(=O)=O)C(=O)[O-].[O-]C(=O)c1cc2ccc3c4c2c(c1N(=O)=O)ccc4cc(c3N)C(=O)[O-].[O].[V],"ERROR,pcu",0,mof_unit_21127
284,CO[C]([C](C(=O)[O-])OC)C(=C(C(=O)[O-])OC)OC.N#N.[Cu][Cu].[O-]C(=O)C#CC(=O)[O-] MOFid-v1.ERROR.cat0;mof_unit_21128,Zn.IRBGZKVIAAAPPM.YXLRBNPKDSMYEH.MOFkey-v1.ERROR,['[Cu][Cu]'],"['CO[C]([C](C(=O)[O-])OC)C(=C(C(=O)[O-])OC)OC', 'N#N', '[O-]C(=O)C#CC(=O)[O-]']",CO[C]([C](C(=O)[O-])OC)C(=C(C(=O)[O-])OC)OC.N#N.[Cu][Cu].[O-]C(=O)C#CC(=O)[O-],ERROR,0,mof_unit_21128
285,"N=N.[O-]C(=O)C#CC12CC(O)C(C(C1)F)(C(C2O)(O)F)C#CC(=O)[O-].[O-]C(=O)C=CC(=O)[O-].[Zn][Zn] MOFid-v1.ERROR,rna.cat0;mof_unit_21129",Zn.IRBGZKVIAAAPPM.YXLRBNPKDSMYEH.MOFkey-v1.ERROR,['[Zn][Zn]'],"['N=N', '[O-]C(=O)C#CC12CC(O)C(C(C1)F)(C(C2O)(O)F)C#CC(=O)[O-]', '[O-]C(=O)C=CC(=O)[O-]']",N=N.[O-]C(=O)C#CC12CC(O)C(C(C1)F)(C(C2O)(O)F)C#CC(=O)[O-].[O-]C(=O)C=CC(=O)[O-].[Zn][Zn],"ERROR,rna",0,mof_unit_21129
286,COC(=CC(=O)[O-])C(=CC(=O)[O-])OC.CON=CC=N.CO[C]([C]([C](C(=O)[O-])OC)N)[CH]C(=O)[O-].[Zn][Zn] MOFid-v1.pcu.cat0;mof_unit_21130,Cr.ABMFBCRYHDZLRD.TXSBGQPXMHVMNZ.MOFkey-v1.pcu,['[Zn][Zn]'],"['COC(=CC(=O)[O-])C(=CC(=O)[O-])OC', 'CON=CC=N', 'CO[C]([C]([C](C(=O)[O-])OC)N)[CH]C(=O)[O-]']",COC(=CC(=O)[O-])C(=CC(=O)[O-])OC.CON=CC=N.CO[C]([C]([C](C(=O)[O-])OC)N)[CH]C(=O)[O-].[Zn][Zn],pcu,0,mof_unit_21130
287,"CNC1(C(=O)O)c2ncc(nc2C1C(=O)O)C(=O)O.CNC1C(NC)c2c1c(ccc2C(=O)[O-])C(=O)[O-].CNc1cc(c(c(c1C(=O)[O-])C(=O)O)NC)N1C(=O)c2ccc3c4c2c(C1=O)c(NC)c(c4C(=O)N(C3=O)c1ccc(c(c1C(=O)O)C(=O)O)C(=O)[O-])NC.[Zn][Zn] MOFid-v1.ERROR,pcu.cat0;mof_unit_21131","                                          ",['[Zn][Zn]'],"['CNC1(C(=O)O)c2ncc(nc2C1C(=O)O)C(=O)O', 'CNC1C(NC)c2c1c(ccc2C(=O)[O-])C(=O)[O-]', 'CNc1cc(c(c(c1C(=O)[O-])C(=O)O)NC)N1C(=O)c2ccc3c4c2c(C1=O)c(NC)c(c4C(=O)N(C3=O)c1ccc(c(c1C(=O)O)C(=O)O)C(=O)[O-])NC']",CNC1(C(=O)O)c2ncc(nc2C1C(=O)O)C(=O)O.CNC1C(NC)c2c1c(ccc2C(=O)[O-])C(=O)[O-].CNc1cc(c(c(c1C(=O)[O-])C(=O)O)NC)N1C(=O)c2ccc3c4c2c(C1=O)c(NC)c(c4C(=O)N(C3=O)c1ccc(c(c1C(=O)O)C(=O)O)C(=O)[O-])NC.[Zn][Zn],"ERROR,pcu",0,mof_unit_21131
288,"CCCOC1C(OCCC)C2(C(=O)[O-])C(C(C1(C(=O)[O-])C(C2(N)OCCC)(N)N)N)(N)N.CCCON=CC=N.[O-]C(=O)C(=CC(=C(C(=O)[O-])N)N)N.[Zn][Zn] MOFid-v1.ERROR,pcu.cat0;mof_unit_21132",Cu.KVOACUMJSXEJQT.SDYGSZPUGFTJEH.WMFKBVKOPLXFPL.MOFkey-v1.ERROR,['[Zn][Zn]'],"['CCCOC1C(OCCC)C2(C(=O)[O-])C(C(C1(C(=O)[O-])C(C2(N)OCCC)(N)N)N)(N)N', 'CCCON=CC=N', '[O-]C(=O)C(=CC(=C(C(=O)[O-])N)N)N']",CCCOC1C(OCCC)C2(C(=O)[O-])C(C(C1(C(=O)[O-])C(C2(N)OCCC)(N)N)N)(N)N.CCCON=CC=N.[O-]C(=O)C(=CC(=C(C(=O)[O-])N)N)N.[Zn][Zn],"ERROR,pcu",0,mof_unit_21132
289,CCCOC1=N[C](C#N)[C](c2c1c1c(OCCC)cc(nc1cc2C#N)C#N)C#N.CCCOc1c(C#N)cc2c(c1C(=O)[O-])ccc1c2c(OCCC)c(cc1)C(=O)[O-].CCCOc1c(cc(c(c1OCCC)N1C(=O)c2cc(C#N)c3c4c2c(C1=O)c(C#N)c(c4c1c2c3c(OCCC)c(C#N)c3c2c(cc1OCCC)C(=O)N(C3=O)c1c(OCCC)cc(cc1OCCC)C(=O)[O-])OCCC)C#N)C(=O)[O-].[Cu][Cu] MOFid-v1.acs.cat0;mof_unit_21133,Ni.CSGOVDYBFRESJJ.KNQGJGIIQBKHFA.MOFkey-v1.acs,['[Cu][Cu]'],"['CCCOC1=N[C](C#N)[C](c2c1c1c(OCCC)cc(nc1cc2C#N)C#N)C#N', 'CCCOc1c(C#N)cc2c(c1C(=O)[O-])ccc1c2c(OCCC)c(cc1)C(=O)[O-]', 'CCCOc1c(cc(c(c1OCCC)N1C(=O)c2cc(C#N)c3c4c2c(C1=O)c(C#N)c(c4c1c2c3c(OCCC)c(C#N)c3c2c(cc1OCCC)C(=O)N(C3=O)c1c(OCCC)cc(cc1OCCC)C(=O)[O-])OCCC)C#N)C(=O)[O-]']",CCCOC1=N[C](C#N)[C](c2c1c1c(OCCC)cc(nc1cc2C#N)C#N)C#N.CCCOc1c(C#N)cc2c(c1C(=O)[O-])ccc1c2c(OCCC)c(cc1)C(=O)[O-].CCCOc1c(cc(c(c1OCCC)N1C(=O)c2cc(C#N)c3c4c2c(C1=O)c(C#N)c(c4c1c2c3c(OCCC)c(C#N)c3c2c(cc1OCCC)C(=O)N(C3=O)c1c(OCCC)cc(cc1OCCC)C(=O)[O-])OCCC)C#N)C(=O)[O-].[Cu][Cu],acs,0,mof_unit_21133
290,"CNC1(NC)CC2(CCC1(CC2)C(=O)[O-])C(=O)[O-].[O-]C(=O)C#CC(=O)[O-].[O].[V] MOFid-v1.ERROR,rna.cat0;mof_unit_21134",Zn.NUTCSQZXGRMQRM.URJCWLCHJQDKIM.XAYYQHWZVVEXDB.MOFkey-v1.ERROR,"['[O]', '[V]']","['CNC1(NC)CC2(CCC1(CC2)C(=O)[O-])C(=O)[O-]', '[O-]C(=O)C#CC(=O)[O-]']",CNC1(NC)CC2(CCC1(CC2)C(=O)[O-])C(=O)[O-].[O-]C(=O)C#CC(=O)[O-].[O].[V],"ERROR,rna",0,mof_unit_21134
291,"CNc1c(NC)c(ccc1C(=O)[O-])N1C(=O)c2ccc3c4c2c(C1=O)c(Br)cc4c1c2c3cc(Br)c3c2c(cc1)C(=O)N(C3=O)c1ccc(c(c1NC)NC)C(=O)[O-].N=N.[Cu][Cu].[O-]C(=O)C=CC(=O)[O-] MOFid-v1.acs,pcu.cat0;mof_unit_21135",Zn.MOBGJSZSVJZQCK.MXPTZGOGAJOUAO.ZGWYBBBIMMQIOR.MOFkey-v1.acs,['[Cu][Cu]'],"['CNc1c(NC)c(ccc1C(=O)[O-])N1C(=O)c2ccc3c4c2c(C1=O)c(Br)cc4c1c2c3cc(Br)c3c2c(cc1)C(=O)N(C3=O)c1ccc(c(c1NC)NC)C(=O)[O-]', 'N=N', '[O-]C(=O)C=CC(=O)[O-]']",CNc1c(NC)c(ccc1C(=O)[O-])N1C(=O)c2ccc3c4c2c(C1=O)c(Br)cc4c1c2c3cc(Br)c3c2c(cc1)C(=O)N(C3=O)c1ccc(c(c1NC)NC)C(=O)[O-].N=N.[Cu][Cu].[O-]C(=O)C=CC(=O)[O-],"acs,pcu",0,mof_unit_21135
292,O=N(=O)c1cc2cc(cc(c2cc1C(=O)[O-])N(=O)=O)C(=O)[O-].O=N(=O)c1cncc2c1cncc2.[O-]C(=O)c1ccc(c2c1c(N(=O)=O)c(cc2)N(=O)=O)C(=O)[O-].[Zn][Zn] MOFid-v1.ERROR.cat0;mof_unit_21136,Zn.MOBGJSZSVJZQCK.MXPTZGOGAJOUAO.ZGWYBBBIMMQIOR.MOFkey-v1.ERROR,['[Zn][Zn]'],"['O=N(=O)c1cc2cc(cc(c2cc1C(=O)[O-])N(=O)=O)C(=O)[O-]', 'O=N(=O)c1cncc2c1cncc2', '[O-]C(=O)c1ccc(c2c1c(N(=O)=O)c(cc2)N(=O)=O)C(=O)[O-]']",O=N(=O)c1cc2cc(cc(c2cc1C(=O)[O-])N(=O)=O)C(=O)[O-].O=N(=O)c1cncc2c1cncc2.[O-]C(=O)c1ccc(c2c1c(N(=O)=O)c(cc2)N(=O)=O)C(=O)[O-].[Zn][Zn],ERROR,0,mof_unit_21136
